word,page,radical,count,code,hanyu
󲣁,358,󳜱,5,ghgghxz,1、借（要还原物）；2、（无须）
󲣂,366,󳜱,5,gjghgxb,搬移
󲣃,366,󳜱,5,ghghgxn,（祭）献
󲣄,367,󳜱,5,gffggxz,1、下子；2、会儿；
󲣅,369,󳜱,5,fjgxn,织
󲣆,372,󳜱,5,fhhhxz,古，先，前
󲣇,372,󳜱,5,ghgggxc,1、（野猫）；2、（黄鼠狼）；
󲣈,374,󳜱,5,gkyxn,又
󲣉,377,󳜱,5,gjggxn,噢（应允声）
󲣊,379,󳜱,5,gjugxn,印章
󲣋,382,󳜱,5,fgthxn,将要
󲣌,387,󳜱,5,gyghxv,（丧祭歌）
󲣍,8,󳜱,6,gghhhgxn,玻（璃）
󲣎,11,󳜱,6,ghgghgxn,（奉养）
󲣏,13,󳜱,6,fjhhxv,（用嘴）拱
󲣐,14,󳜱,6,gjgjxn,堆（动词）
󲣑,15,󳜱,6,gjfhxn,（芦苇）
󲣒,25,󳜱,6,ghghhgxn,1、锅；2、锅（量词）；
󲣓,52,󳜱,6,gyffxn,1、掷，瘊（子）；2、肉瘤；
󲣔,64,󳜱,6,ghtfggxn,1、空；2、零；
󲣕,79,󳜱,6,ghfjxz,1、对（正）；2、对（准）；
󲣖,90,󳜱,6,ghqjhxn,梯（量词）
󲣗,95,󳜱,6,ghggjxc,（毛）发
󲣘,96,󳜱,6,thtgfhxv,可爱
󲣙,102,󳜱,6,fjghxn,申报，禀报
󲣚,114,󳜱,6,ghghfgxb,线索
󲣛,115,󳜱,6,gjffxb,雇（工）
󲣜,115,󳜱,6,ghghggxb,（顽皮，俏皮）
󲣝,119,󳜱,6,fggggxn,夜
󲣞,120,󳜱,6,dhggxc,（不好意思；难为情）
󲣟,126,󳜱,6,gjgjtxn,逮（捕）
󲣠,133,󳜱,6,gjgjtxn,缴纳
󲣡,142,󳜱,6,fhyggxn,（架子猪（用作育肥的大猪））
󲣢,152,󳜱,6,fhpgjxm,短
󲣣,154,󳜱,6,ghggjxz,制造
󲣤,169,󳜱,6,fjthxn,（酒）曲
󲣥,171,󳜱,6,fhgoixz,调拌，搅
󲣦,178,󳜱,6,fhgthxm,（牛奶）
󲣧,179,󳜱,6,fmhghxn,祭牲
󲣨,180,󳜱,6,gdffxb,麻风病
󲣩,195,󳜱,6,dgjfxm,（摇）摆
󲣪,209,󳜱,6,gqhgjxv,（豆）荚
󲣫,211,󳜱,6,fjghxn,查认（字）
󲣬,214,󳜱,6,ghffxc,劈
󲣭,215,󳜱,6,fhgghxm,干（动词）
󲣮,229,󳜱,6,fhgfxm,1、（手）指；2、（脚）趾；
󲣯,230,󳜱,6,gjdxc,收拢
󲣰,232,󳜱,6,ghghqhxn,冷
󲣱,239,󳜱,6,fthioxn,移（栽）
󲣲,246,󳜱,6,gygfhxv,霹雳
󲣳,263,󳜱,6,gkghxm,前（天）
󲣴,273,󳜱,6,ghghhhxc,耙（名词）
󲣵,274,󳜱,6,gjthsxn,结合
󲣶,274,󳜱,6,fhdfxb,1、吓唬；2、吓跳；
󲣷,275,󳜱,6,gjhtgxn,1、（排行第二）；2、次；
󲣸,276,󳜱,6,fhgjtxb,1、筛（子）；2、（篦子）；3、（织机篦）；
󲣹,296,󳜱,6,gpqghgxn,麻烦
󲣺,296,󳜱,6,gjhhjxn,糟蹋
󲣻,297,󳜱,6,ffgghxm,嗜好
󲣼,300,󳜱,6,gjfgxn,甄子
󲣽,304,󳜱,6,gjghgxn,（真理）
󲣾,304,󳜱,6,ghhghgxn,腾，挪
󲣿,304,󳜱,6,ghgkxn,虎
󲤀,314,󳜱,6,fgkkgxn,顺利
󲤁,324,󳜱,6,dkxz,席（子）
󲤂,327,󳜱,6,fthghxn,1、续断（中药名）；2、人名用词；
󲤃,332,󳜱,6,dfhxm,北
󲤄,332,󳜱,6,dfgxm,糠
󲤅,332,󳜱,6,fhghthxz,记，忆
󲤆,333,󳜱,6,dhfxm,（灰尘）
󲤇,334,󳜱,6,gthgjxn,英勇、顽强
󲤈,337,󳜱,6,gjjhxn,1、铺垫；2、（凳子）；
󲤉,338,󳜱,6,gyffxz,痣
󲤊,340,󳜱,6,ghgkxm,（城墙）
󲤋,362,󳜱,6,ghhkxn,（蚂蝗）
󲤌,365,󳜱,6,gjghhhxn,们
󲤍,386,󳜱,6,igophgxn,1、薅；2、除草（拔除苗间的草）；
󲤎,4,󳜱,7,gghhdxc,泡（量词）
󲤏,10,󳜱,7,fhgghgxn,拐骗（人）
󲤐,43,󳜱,7,gkgpgxc,男子汉
󲤑,50,󳜱,7,gghgthhxn,（苍蝇）
󲤒,69,󳜱,7,fjdxm,隐瞒
󲤓,79,󳜱,7,frjhxn,疗（疮）
󲤔,81,󳜱,7,ghghiogxn,刺
󲤕,87,󳜱,7,fhfhgxn,（瞄准）
󲤖,116,󳜱,7,ghghgggxn,（和谐，和蔼）
󲤗,120,󳜱,7,ghggiogxn,1、脏；2、臭；
󲤘,120,󳜱,7,fhhgghxm,1、笛子；2、（迷信中的捉鬼）
󲤙,121,󳜱,7,ghgkgxn,压
󲤚,127,󳜱,7,gvffhxv,（脚趾被）碰
󲤛,153,󳜱,7,gjgfhgxn,榫头
󲤜,186,󳜱,7,gkmfxn,青年
󲤝,220,󳜱,7,ghfdxv,出（事故）
󲤞,235,󳜱,7,fpghghxm,秋
󲤟,236,󳜱,7,fhhjhxn,折叠
󲤠,261,󳜱,7,gpghpghxc,难
󲤡,274,󳜱,7,fjdfxb,快
󲤢,286,󳜱,7,gphhghhxn,敏捷
󲤣,296,󳜱,7,gjthghxn,1、酸痛；2、疾病（泛指）
󲤤,349,󳜱,7,gtfffxn,（灭）绝
󲤥,354,󳜱,7,ggpkhxn,（重叠词缀）
󲤦,356,󳜱,7,gjgthhxn,（芭蕉、香蕉）
󲤧,378,󳜱,7,hgffhxm,（植物的）嫩颠（尖）
󲤨,385,󳜱,7,fjjkxn,1、雨；2、冰雹；3、名词用词；
󲤩,70,󳜱,8,ghghffxn,屁
󲤪,157,󳜱,8,dhdhxm,（点）燃
󲤫,237,󳜱,8,fhghdxm,甜
󲤬,245,󳜱,8,ggkggxz,一绺（liu）线
󲤭,254,󳜱,8,ghgghgghxm,传承
󲤮,324,󳜱,8,gjgthghxn,（拳头）
󲤯,98,󳜱,9,dddxz,祭祀
󲤰,151,󳜱,9,gjddxc,荫
󲤱,214,󳜱,9,ghghtghthxm,封，包（量词）
󲤲,239,󳜱,9,fjgfjxn,1、烧；2、焚（尸），火葬；
󲤳,299,󳜱,9,gjfgdxc,嗫（嚅）（nieru）
󲤴,322,󳜱,9,ghtfdggxn,1、（布谷鸟）；2、（小杜鹃花）
󲤵,143,󳜲,1,hxz,一（数词）
󲤶,46,󳜲,2,hzxn,弹
󲤷,51,󳜲,2,hlxv,苔
󲤸,66,󳜲,2,hfxv,（抛弃）
󲤹,88,󳜲,2,hgxn,眨（眼）
󲤺,95,󳜲,2,hhxz,十（数词）
󲤻,107,󳜲,2,hhxz,滴（水）
󲤼,145,󳜲,2,hexv,（心胸）
󲤽,147,󳜲,2,hdxv,取（蜂蜜）
󲤾,180,󳜲,2,hjxz,病，痛
󲤿,196,󳜲,2,hoxz,立即
󲥀,218,󳜲,2,hyxz,越过
󲥁,225,󳜲,2,hsxz,（德行）
󲥂,270,󳜲,2,hyxv,星
󲥃,273,󳜲,2,hhxz,把（量词）
󲥄,300,󳜲,2,hgxv,二（量词）
󲥅,326,󳜲,2,hzxn,皱
󲥆,340,󳜲,2,hkxz,牢固
󲥇,360,󳜲,2,hvxn,害
󲥈,380,󳜲,2,hjxn,说
󲥉,312,󳜲,2,hfxz,核
󲥊,324,󳜲,2,hvxv,耽搁
󲥋,2,󳜲,3,hvhxn,（稀烂）
󲥌,5,󳜲,3,hhhxz,帮（助）
󲥍,7,󳜲,3,hhjxn,（量词）根、头、个、条、只
󲥎,41,󳜲,3,hgdxn,绘画
󲥏,51,󳜲,3,hghxz,（昨晚）
󲥐,57,󳜲,3,hghxn,俯卧
󲥑,57,󳜲,3,huhxz,尸（体）
󲥒,61,󳜲,3,hggxz,朝，向
󲥓,63,󳜲,3,hhhxz,东
󲥔,65,󳜲,3,hhhxc,1、干（燥）；2、穷（困）；
󲥕,76,󳜲,3,hghxn,磨（动词）
󲥖,78,󳜲,3,hyuxn,安心
󲥗,83,󳜲,3,hhhxz,1、顽皮，俏皮；2、开玩笑；
󲥘,85,󳜲,3,hphxz,挑拨
󲥙,89,󳜲,3,hhpxn,祖禄
󲥚,,,,,重字
󲥛,98,󳜲,3,hfxn,侧（身）
󲥜,99,󳜲,3,ghhxz,1、骑（动词）；2、骑（量词）；
󲥝,101,󳜲,3,hghxz,纠缠
󲥞,103,󳜲,3,hggxv,认真
󲥟,113,󳜲,3,hggxn,1、肝；2、（生血菜）
󲥠,116,󳜲,3,hthxv,（象声词）
󲥡,116,󳜲,3,hygxv,1、书；2、字；3、书信；
󲥢,118,󳜲,3,hfxv,三（数词）
󲥣,122,󳜲,3,ghhxz,1、柱子；2、极；
󲥤,126,󳜲,3,hhgxv,1、拼（力）；2、咬；
󲥥,129,󳜲,3,hgjxn,栽，种植
󲥦,131,󳜲,3,hhdxv,（螳螂）
󲥧,141,󳜲,3,hghxv,（麻疹）
󲥨,147,󳜲,3,hghxz,（壁虎）
󲥩,150,󳜲,3,hhpxm,（声音）
󲥪,151,󳜲,3,hhjxn,荸荠（荸荠）
󲥫,157,󳜲,3,hphxc,齐
󲥬,170,󳜲,3,hhoxz,妨碍
󲥭,171,󳜲,3,hppxm,烧（肉）的气味
󲥮,172,󳜲,3,hggxz,（火）旺
󲥯,178,󳜲,3,hjjxz,1、事情；2、事故；
󲥰,181,󳜲,3,huhxz,彝
󲥱,183,󳜲,3,hjxz,1、红；2、（火）旺；3、（部落名）；4、地名用词；5、人名用词；
󲥲,183,󳜲,3,hvhxz,堵（量词）
󲥳,187,󳜲,3,hfhxz,松脱
󲥴,188,󳜲,3,ghhxz,西（方）
󲥵,189,󳜲,3,hjtxz,摇动
󲥶,192,󳜲,3,hhyxn,沉（甸）
󲥷,194,󳜲,3,hhdxm,哼
󲥸,195,󳜲,3,hgpxn,下（雨）
󲥹,196,󳜲,3,hghxz,1、摇摆；2、（蠕动）
󲥺,196,󳜲,3,ghhxn,1、随便，胡乱；2、很、不得了（补语）；
󲥻,197,󳜲,3,hghxz,1、手；2、（私房）；2、（翅膀）；4、（胡琴）；
󲥼,199,󳜲,3,hpixm,山谷
󲥽,201,󳜲,3,hfgxv,1、（高山峻岭）；2、专用名词；3、（凤凰）；
󲥾,202,󳜲,3,hypxn,淤
󲥿,205,󳜲,3,ghfxm,（镰刀）
󲦀,210,󳜲,3,hgjxn,脱
󲦁,214,󳜲,3,hhoxz,纸，书
󲦂,220,󳜲,3,hjpxm,1、降落；2、落下；
󲦃,224,󳜲,3,hddxz,（络绎不绝）
󲦄,225,󳜲,3,hqqxn,围（堵）、围（攻）
󲦅,225,󳜲,3,hghxv,1、拨，扯；2、（词素）；
󲦆,227,󳜲,3,hghxb,（马）笼头
󲦇,227,󳜲,3,huoxb,嫌（人）
󲦈,228,󳜲,3,hpoxb,赚（钱）
󲦉,228,󳜲,3,hhtxb,1、转；2、转（动）；3、转（量词）；
󲦊,230,󳜲,3,hghxn,1、（设、购、添）置；2、专用名词；
󲦋,235,󳜲,3,hhhxz,切（动词）
󲦌,245,󳜲,3,hggxv,（盛粮食的）围席（名词、量词）
󲦍,251,󳜲,3,hjjxn,（说话切题）；
󲦎,257,󳜲,3,ghkxn,谢谢
󲦏,257,󳜲,3,hpgxn,1、童裙；2、（北斗七星）；
󲦐,259,󳜲,3,hjgxn,噎嗝（yege）
󲦑,295,󳜲,3,hghxn,戏
󲦒,301,󳜲,3,hghxn,1、天；2、日期
󲦓,305,󳜲,3,hghxv,1、七（数词）；2、专用名词；3、人名用词；
󲦔,308,󳜲,3,hzgxn,（认错）
󲦕,308,󳜲,3,hhpxn,（吆猪声）
󲦖,310,󳜲,3,hhgxn,楼
󲦗,326,󳜲,3,hphxc,（蕨）苔
󲦘,335,󳜲,3,hhhxn,搔（sao）
󲦙,349,󳜲,3,hlxn,骗
󲦚,353,󳜲,3,hhjxn,顶好，最好；
󲦛,365,󳜲,3,hhjxb,解（大、小便）
󲦜,367,󳜲,3,hfgxn,突然
󲦝,367,󳜲,3,hjxv,刀
󲦞,369,󳜲,3,hjgxb,1、与；2、（互）相；
󲦟,372,󳜲,3,hfgxc,1、得；2、（回答）
󲦠,372,󳜲,3,hhgxz,亲（爱）
󲦡,374,󳜲,3,hyvxn,（先前）
󲦢,377,󳜲,3,hhhxn,傻
󲦣,377,󳜲,3,hhhxn,（花）蕾
󲦤,381,󳜲,3,hthxn,万（数词）
󲦥,383,󳜲,3,hhgxv,1、（水）沸腾；2、（水）泛滥；3、（水）冒；
󲦦,389,󳜲,3,hjhxz,1、（海拔较低的河坝地区；2、（亚热带）；
󲦧,2,󳜲,4,hhggxb,1、根由；2、（格言，谚语）；
󲦨,3,󳜲,4,hhggxv,（受）伤
󲦩,4,󳜲,4,heppxn,1、参（与）；2、方面；
󲦪,8,󳜲,4,hyghxv,（襁）褓（包婴儿用的被子、毯等）
󲦫,8,󳜲,4,hgjxv,钢
󲦬,26,󳜲,4,hjhxv,开
󲦭,29,󳜲,4,hhhixn,背（动词）
󲦮,29,󳜲,4,hphixm,（小腿肚）
󲦯,30,󳜲,4,hhjxv,（颤）抖
󲦰,31,󳜲,4,hhghxm,婆家
󲦱,32,󳜲,4,hdhxm,茁壮
󲦲,42,󳜲,4,hfgxn,1、身体；2、（洗澡、月经（讳称））
󲦳,44,󳜲,4,hthhxz,芦笙，竹笙
󲦴,45,󳜲,4,hjhxz,作客
󲦵,48,󳜲,4,hhghxz,漏斗
󲦶,51,󳜲,4,hfhxn,（庄稼地里的）杂草
󲦷,54,󳜲,4,hhhgxv,各自
󲦸,56,󳜲,4,hhghxv,（向前）冲
󲦹,59,󳜲,4,hhggxv,1、做；2、（地名用词）；
󲦺,63,󳜲,4,hhghxm,1、（人名用词）；2、表示惊讶；
󲦻,66,󳜲,4,hjthxn,罚
󲦼,66,󳜲,4,hthfxn,可惜
󲦽,74,󳜲,4,hpghxv,擂
󲦾,77,󳜲,4,hghtxv,进、入
󲦿,78,󳜲,4,highxn,1、（桌子）；2、（磨担秋）；
󲧀,86,󳜲,4,hghgxz,（集中精力）听
󲧁,86,󳜲,4,hjhxn,同时
󲧂,88,󳜲,4,hgvhxn,分数
󲧃,90,󳜲,4,hdxv,（臁疮）
󲧄,99,󳜲,4,hhjxn,炷
󲧅,99,󳜲,4,hhhhxn,腥（气）、膻（味）
󲧆,100,󳜲,4,hvgvxn,潮湿
󲧇,104,󳜲,4,hfjxn,密
󲧈,101,󳜲,4,hfhxv,1、生长着；2、（人名用词）；
󲧉,104,󳜲,4,hfhxv,1、居住；2、（基业）；3、（地名用词）；
󲧊,114,󳜲,4,hgthxn,神
󲧋,118,󳜲,4,hyggxv,1、（木炭）；2、（樟木）；3、（香杉）；
󲧌,119,󳜲,4,hgghxn,（行动）迟缓、慢
󲧍,119,󳜲,4,hghhxn,雄伟
󲧎,120,󳜲,4,hfhxn,抚摸
󲧏,124,󳜲,4,hjjxz,忍
󲧐,128,󳜲,4,hthhxz,绣（花）
󲧑,129,󳜲,4,hjrxb,（舂）融
󲧒,130,󳜲,4,hghuxb,（双手）围，抱（量词）
󲧓,136,󳜲,4,hhfxb,下
󲧔,143,󳜲,4,hghgxb,剃（头）修（面）
󲧕,148,󳜲,4,hjjxn,（清晰明亮）
󲧖,157,󳜲,4,hhghxv,（算了，罢了）
󲧗,162,󳜲,4,hghpgxn,愁闷
󲧘,162,󳜲,4,hhfxc,（龙胆草）
󲧙,163,󳜲,4,hghhxn,（草果；缓和）
󲧚,169,󳜲,4,hfthxn,儴解
󲧛,171,󳜲,4,hhfxn,能装
󲧜,172,󳜲,4,hhthxn,绩（麻）
󲧝,173,󳜲,4,hthkx,芽
󲧞,173,󳜲,4,hhhgxc,坡
󲧟,173,󳜲,4,hjhxn,朋友
󲧠,173,󳜲,4,hyhjxv,近
󲧡,174,󳜲,4,hhogxc,（灰彩页）
󲧢,178,󳜲,4,hyjxc,鼻
󲧣,179,󳜲,4,hfggxc,逗（小孩）
󲧤,182,󳜲,4,hjgxc,（植物）出芽
󲧥,184,󳜲,4,hyjxb,1、硝（名词）；2、硝（动词）
󲧦,184,󳜲,4,hjgxv,秧（苗）
󲧧,184,󳜲,4,hhhgxc,孙
󲧨,190,󳜲,4,hhfxv,电
󲧩,191,󳜲,4,hgjxz,（散）乱
󲧪,194,󳜲,4,hdthxn,（楼枕）
󲧫,200,󳜲,4,hsghxv,（坑道）
󲧬,208,󳜲,4,hghjxn,1、松；2、宽松；
󲧭,223,󳜲,4,hhghxn,较量
󲧮,225,󳜲,4,hgggxb,（遮）挡
󲧯,233,󳜲,4,hjdxz,祭献
󲧰,252,󳜲,4,hjghxb,（麻）雀
󲧱,253,󳜲,4,hphgxn,填塞
󲧲,255,󳜲,4,hzggxn,（纸张、衣服）破烂
󲧳,259,󳜲,4,hghvxb,1、葱；2、（象声词）
󲧴,260,󳜲,4,hfhxz,（尾）巴
󲧵,262,󳜲,4,hhghxz,赚（钱），挣（钱）
󲧶,265,󳜲,4,hyhgxn,（（彝语北部方言）圣乍次方言）
󲧷,267,󳜲,4,hghhxz,1、锦；2、（锦江）
󲧸,268,󳜲,4,hhggxz,炼
󲧹,269,󳜲,4,hghgxn,1、紧；2、忙；3、（着）急；
󲧺,269,󳜲,4,hhhpxn,遗传
󲧻,270,󳜲,4,hgthxv,茶
󲧼,270,󳜲,4,hgghxn,忍（饿）
󲧽,271,󳜲,4,hgfxv,（酸角）
󲧾,272,󳜲,4,hghfxn,制度，规矩，法律，原则
󲧿,280,󳜲,4,hjthxv,肺
󲨀,280,󳜲,4,hqqhxv,（气）阻
󲨁,280,󳜲,4,hpghxn,1、粉青色；2、花白色；
󲨂,283,󳜲,4,hgggxn,1、六；2、六祖；
󲨃,289,󳜲,4,hjhxm,缺
󲨄,293,󳜲,4,hjexv,怀孕
󲨅,297,󳜲,4,hhhdxm,1、走动；2、散步；
󲨆,297,󳜲,4,hjhxn,（向上）冒
󲨇,303,󳜲,4,hkxz,1、青；2、（地支）；3、（人名用词）；4、（地名用词）；
󲨈,303,󳜲,4,hfffxn,踩
󲨉,308,󳜲,4,hghhxn,（从上下滑）声
󲨊,312,󳜲,4,hghgxn,谢谢
󲨋,320,󳜲,4,hjixz,1、（领）牌；2、古怪；
󲨌,324,󳜲,4,hhghxn,（保）佑
󲨍,336,󳜲,4,hhppxn,小时
󲨎,339,󳜲,4,hgghxn,糊（焦）
󲨏,344,󳜲,4,hhggxn,犁（名词）
󲨐,351,󳜲,4,hhhhxz,（屋檐下）
󲨑,361,󳜲,4,hjgxz,小（路），毛（路）；
󲨒,363,󳜲,4,hhphxn,大象
󲨓,363,󳜲,4,hdddxv,康复
󲨔,371,󳜲,4,huhhxz,（语气词）
󲨕,380,󳜲,4,hhbxn,九节狸；黄腰狸；白面狸；花狸；
󲨖,381,󳜲,4,hgjxn,畜牲（古语）
󲨗,386,󳜲,4,hfvxn,1、拌；2、调；
󲨘,390,󳜲,4,hghhxz,削（尖）
󲨙,1,󳜲,5,hhgihxn,关，闭
󲨚,1,󳜲,5,hghghxn,（乒乒砰砰）
󲨛,6,󳜲,5,hfhdxz,群（量词）
󲨜,17,󳜲,5,hghhixn,（臀部）
󲨝,19,󳜲,5,hgjgxn,翘
󲨞,19,󳜲,5,hhgghxm,（剖）开
󲨟,20,󳜲,5,hfhgxn,落（使动）
󲨠,31,󳜲,5,hththxn,（芋头）
󲨡,33,󳜲,5,hhghgxz,彗（星）
󲨢,35,󳜲,5,hyfdxm,（离开群体）
󲨣,39,󳜲,5,hjruxn,鬼
󲨤,42,󳜲,5,hkqxn,（蝴蝶）
󲨥,44,󳜲,5,hghhhxz,（监狱）
󲨦,44,󳜲,5,hgkxn,帮（名词）
󲨧,46,󳜲,5,hhkxz,捆（量词）
󲨨,54,󳜲,5,hkhggxn,（核桃）
󲨩,54,󳜲,5,hhoghxm,1、忘记（了）；2、（老鼠）；
󲨪,55,󳜲,5,hfjxv,兵、军
󲨫,67,󳜲,5,hhppgxn,发（给）
󲨬,69,󳜲,5,hfhhxn,1、（鬼）作祟；2、冤衍；
󲨭,71,󳜲,5,hihhhxm,1、（弟）兄；
󲨮,75,󳜲,5,hokxn,力
󲨯,83,󳜲,5,hjtfxn,（灶孔）
󲨰,83,󳜲,5,hjghxn,（虐待）
󲨱,89,󳜲,5,hfugxn,班、辈
󲨲,94,󳜲,5,hghghxb,捏
󲨳,95,󳜲,5,hddghxn,挤（奶）
󲨴,113,󳜲,5,hhgthxn,磨
󲨵,119,󳜲,5,hhghyxn,癫痫病
󲨶,122,󳜲,5,hthghxn,林
󲨷,123,󳜲,5,hghpgxn,大麦
󲨸,131,󳜲,5,hhghhxn,换（工）
󲨹,136,󳜲,5,hhgfxb,（围）堵（古语）
󲨺,136,󳜲,5,hjjxn,1、拿着；2、握；
󲨻,139,󳜲,5,hjggxc,喷嚏
󲨼,140,󳜲,5,hghghxz,累，疲倦
󲨽,140,󳜲,5,hhgghxn,下方
󲨾,143,󳜲,5,hfhgxn,（加盐佐料）泡
󲨿,150,󳜲,5,hfghxz,死板，不灵活
󲩀,151,󳜲,5,hghdhxn,割
󲩁,153,󳜲,5,hghghxn,鸽子，斑鸠
󲩂,162,󳜲,5,hjhhxn,（背扇）
󲩃,165,󳜲,5,hkhxn,（火）镰，（火石）
󲩄,167,󳜲,5,hjppxz,镶
󲩅,171,󳜲,5,hjggxb,肮脏，污染
󲩆,185,󳜲,5,hgjgxn,吸（烟）
󲩇,192,󳜲,5,hvfhxn,寻觅（踪迹）
󲩈,212,󳜲,5,hhhhkxm,跳
󲩉,221,󳜲,5,hthhdxm,1、舒适；2、（补药）；
󲩊,230,󳜲,5,hhghgxc,吸吮
󲩋,233,󳜲,5,hhhggxn,1、敬奉；2、祝（酒）；
󲩌,240,󳜲,5,hghghxn,贷、借（不还原物的借）
󲩍,246,󳜲,5,hqqqhxv,庶（民）
󲩎,248,󳜲,5,hjgpxc,（豆腐）
󲩏,249,󳜲,5,hhgfxb,尺（度）
󲩐,251,󳜲,5,hhghhxv,恶龙
󲩑,255,󳜲,5,hykxv,（鲸鱼）
󲩒,262,󳜲,5,ghthdxm,瘦（肉），精（肉）
󲩓,267,󳜲,5,hjkxb,（燕子）；（叽里，蟋蟀叫声）
󲩔,267,󳜲,5,hhgghxc,禁止
󲩕,268,󳜲,5,hghpgxc,兆（数词）
󲩖,269,󳜲,5,hkhxz,传染
󲩗,277,󳜲,5,hghgdxm,（生气，发怒）
󲩘,279,󳜲,5,hfhhxz,1、栖息；2、穴居；3、群；4；窝
󲩙,292,󳜲,5,hgjuxn,1、称，衡量；2、量
󲩚,299,󳜲,5,hkdxn,岔开
󲩛,299,󳜲,5,hghppxn,穿串
󲩜,299,󳜲,5,hgyggxv,（柿子）
󲩝,303,󳜲,5,hthhhxn,麸（fu）皮
󲩞,317,󳜲,5,hgkxn,玉
󲩟,331,󳜲,5,hjjhxn,（象声词）（禁不住发笑的声音）
󲩠,342,󳜲,5,hjghxm,前（后），周（围）
󲩡,351,󳜲,5,hhkxn,（天井）
󲩢,354,󳜲,5,hghhhxz,明（天）
󲩣,361,󳜲,5,hpfgxc,（石）沙
󲩤,368,󳜲,5,hpfhxv,（取钱）
󲩥,376,󳜲,5,hjfxv,卡
󲩦,380,󳜲,5,hghjxn,站（立）
󲩧,381,󳜲,5,hihhixz,嘴
󲩨,389,󳜲,5,hgyghxn,发烧
󲩩,10,󳜲,6,hdjxv,倒塌
󲩪,10,󳜲,6,hfhghxm,（一）切
󲩫,62,󳜲,6,hkgjxn,（什么）
󲩬,65,󳜲,6,hdffxz,招（手）
󲩭,67,󳜲,6,hjgggxz,威胁
