word,page,radical,count,code,hanyu
󲰃,356,󳜵,3,fhuxn,（草鞋）
󲰄,365,󳜵,3,fppxb,（你、我、他）们
󲰅,38,󳜵,4,ftfgxb,（显然）
󲰆,40,󳜵,4,fjfxb,1、薄；2、稀疏；
󲰇,60,󳜵,4,fyfxb,网
󲰈,76,󳜵,4,fgjxb,沤
󲰉,102,󳜵,4,fgfgxn,（告状）
󲰊,110,󳜵,4,fkxz,盛（世）
󲰋,122,󳜵,4,fhgqxz,甩打
󲰌,128,󳜵,4,fgghxz,想、欲
󲰍,149,󳜵,4,fjgxz,1、（天）地；2、（世上凡间）；
󲰎,156,󳜵,4,fdxb,（可惜）
󲰏,159,󳜵,4,fghgxz,得（助词）
󲰐,186,󳜵,4,ffhxb,（（重叠词缀）（毛发）蓬松）
󲰑,192,󳜵,4,fjgxb,害（命）
󲰒,195,󳜵,4,ffgxb,蟒
󲰓,242,󳜵,4,fvvvxb,排行第四
󲰔,311,󳜵,4,fhfxc,1、合缝；2、合拢；
󲰕,324,󳜵,4,fiiixb,烤（火，一般指取暖）；
󲰖,326,󳜵,4,fftxb,（牛枷担（农具））
󲰗,35,󳜵,5,ffygxb,（竹簾子（晒萝卜丝用））
󲰘,53,󳜵,5,fkkxb,1、绸缎；2、衣（古语）；
󲰙,64,󳜵,5,fkgxb,挑（使动）
󲰚,68,󳜵,5,fhgghxb,1、婚姻；2、许配；
󲰛,105,󳜵,5,ffhgxb,架、台（量词）
󲰜,199,󳜵,5,fdyxb,（（形容词缀）（黑黝黝）
󲰝,281,󳜵,5,fhghhxb,1、伤（说话伤人）；2、亏；
󲰞,311,󳜵,5,fhhghxc,1、（纸）；2、（书刊、报纸）；
󲰟,358,󳜵,5,fhfhxc,桩
󲰠,99,󳜵,6,fjgjxn,（事）因
󲰡,199,󳜵,6,fhgghyxb,（依靠（瞧得起））
󲰢,266,󳜵,6,fhjjxc,1、施（底肥）；2、（名词用字）；
󲰣,340,󳜵,6,htfhthxc,连累、牵连
󲰤,270,󳜵,7,ftjkxn,（烟）熏
󲰥,2,󳜶,2,ggxz,可以
󲰦,66,󳜶,2,gixz,1、（兄弟、姐妹、亲友）个、位（量词）；2、（这）种（人）；
󲰧,89,󳜶,2,ghxm,代
󲰨,136,󳜶,2,ggxm,奇数、单数
󲰩,142,󳜶,2,ggxm,钉（动词）
󲰪,193,󳜶,2,gsxm,挺（胸、腰、肚）；
󲰫,196,󳜶,2,gpxb,（骄傲）
󲰬,206,󳜶,2,ghxn,来
󲰭,205,󳜶,2,ggxb,1、庹（tuo，动词）；2、庹（量词）；
󲰮,211,󳜶,2,gqxm,过
󲰯,256,󳜶,2,ggxm,（爽快）
󲰰,264,󳜶,2,gdxz,夏
󲰱,263,󳜶,2,gyxb,图案
󲰲,271,󳜶,2,gfxz,九（数词）；
󲰳,271,󳜶,2,glxz,1、（对上级）请求；2、（对神灵）祈求；
󲰴,285,󳜶,2,gdxb,（毛发（蓬松））
󲰵,343,󳜶,2,ggxz,（火镰）
󲰶,7,󳜶,3,gdgxz,1、（刀子的）前缀词素；2、巴（豆）；
󲰷,17,󳜶,3,gggxb,（平安、顺利）
󲰸,20,󳜶,3,pggxz,1、（钹）；2、（瓢）；
󲰹,29,󳜶,3,gjxb,（公马）
󲰺,32,󳜶,3,gegxm,（蜥蜴）
󲰻,46,󳜶,3,gghxz,（经络病）
󲰼,48,󳜶,3,gpgxv,哄闹、喧哗
󲰽,50,󳜶,3,gggxn,菌（类、子）
󲰾,51,󳜶,3,gghxz,潜（水）
󲰿,57,󳜶,3,gghxn,反扣（把有口的器物反扣着）；
󲱀,73,󳜶,3,gthxn,野山药（野苕（tiao））
󲱁,73,󳜶,3,gtgxc,扒（攀援）
󲱂,85,󳜶,3,gghxm,暴（露）
󲱃,85,󳜶,3,ggpxn,（准备、预备）
󲱄,86,󳜶,3,gggxn,办（事）
󲱅,93,󳜶,3,gphxv,整（齐）
󲱆,100,󳜶,3,ggpxb,（物品、东西）
󲱇,101,󳜶,3,ggjxz,建造、建盖
󲱈,126,󳜶,3,gfpxm,（旅馆、客店）
󲱉,131,󳜶,3,gguxz,（经常（天天））
󲱊,131,󳜶,3,ggmxn,（巴豆（药物））
󲱋,132,󳜶,3,gyvxn,1、火（名词）；2、点（火）；3、火（五行数）；4、（火枪、火炮）；5、（火药）；
󲱌,142,󳜶,3,ggdxm,里（面）
󲱍,142,󳜶,3,ghjxm,锋利
󲱎,144,󳜶,3,ghgxz,砍、伐（树木）
󲱏,150,󳜶,3,ghgxz,清楚、透明、明白
󲱐,151,󳜶,3,gghxv,在（时态词）
󲱑,151,󳜶,3,ggfxb,（聪明、伶俐）
󲱒,154,󳜶,3,gfxb,1、边、界；2、方（矩形）；
󲱓,158,󳜶,3,gfxz,1、边、面、后；2、（跟随、继续）；3、（顶替）；
󲱔,164,󳜶,3,gghxm,有（古语）
󲱕,168,󳜶,3,gupxc,（嘴）巴
󲱖,174,󳜶,3,gfgxv,（猫的词尾）
󲱗,188,󳜶,3,gfxz,更替
󲱘,194,󳜶,3,gddxb,揭（开）
󲱙,195,󳜶,3,gjxz,1、容易；2、（很，（不得了（补语））；3、慢；
󲱚,207,󳜶,3,gffxb,干瘪、秕（bi）
󲱛,208,󳜶,3,ghgxb,棕（皮、树）
󲱜,210,󳜶,3,ggpxn,（连续不断地来）
󲱝,212,󳜶,3,gfgxb,（婚配）
󲱞,215,󳜶,3,ghhxb,1、解（开）；2、放（出去）；3、（睁眼）；
󲱟,220,󳜶,3,ghgxn,熟（过头）
󲱠,226,󳜶,3,ggdxn,（伤口）发炎
󲱡,231,󳜶,3,gggxz,别（动词）
󲱢,234,󳜶,3,gyhxc,（应该）
󲱣,246,󳜶,3,gggxz,钱财
󲱤,247,󳜶,3,ggfxn,道（量词）
󲱥,259,󳜶,3,jgyxn,筑（巢）、做（窝）
󲱦,260,󳜶,3,gggxm,驾（车）
󲱧,263,󳜶,3,ggkxv,签
󲱨,266,󳜶,3,ghyxn,（包茅）
󲱩,268,󳜶,3,gghxm,（家谱）
󲱪,269,󳜶,3,gfpxv,（法术）
󲱫,293,󳜶,3,gyfxz,愿意
󲱬,294,󳜶,3,ghhxm,（果吉，彝族家支）
󲱭,295,󳜶,3,gdhxc,起泡
󲱮,298,󳜶,3,gqhxn,导（导线（导纱子））
󲱯,301,󳜶,3,gghxz,您（敬称）
󲱰,308,󳜶,3,gfjxc,孝帕
󲱱,323,󳜶,3,gggxb,1、（芝麻）；2、（亲戚）；
󲱲,324,󳜶,3,gghxm,轴（车轴、轴承）
󲱳,326,󳜶,3,ggjxm,（梧桐树）
󲱴,330,󳜶,3,gpyxb,（角落）
󲱵,331,󳜶,3,gfgxz,隔断（奶）
󲱶,331,󳜶,3,gghxb,1、（行令、司令）；2、（布置、指挥）；
󲱷,338,󳜶,3,gjhxb,（城市）
󲱸,342,󳜶,3,ggoxm,垭（山垭）
󲱹,348,󳜶,3,ghyxn,1、尽；2、完了；
󲱺,351,󳜶,3,ghgxn,1、（利益）；2、（营养）；
󲱻,352,󳜶,3,gghxm,退
󲱼,358,󳜶,3,gggxn,五（数词）
󲱽,364,󳜶,3,gfpxn,掉、开（虚词）
󲱾,370,󳜶,3,gfpxc,越、愈
󲱿,382,󳜶,3,gthxn,1、善、贤、吉、良；2、（恩情）；
󲲀,2,󳜶,4,gghgxn,来由
󲲁,7,󳜶,4,gggfxn,摆设、陈列
󲲂,9,󳜶,4,ggggxn,1、交易；2、贩卖；
󲲃,11,󳜶,4,ghjxb,滚（使动）
󲲄,19,󳜶,4,jggpxn,剥（剥板栗）
󲲅,20,󳜶,4,ggfhxn,旗
󲲆,24,󳜶,4,gyghxb,轻率、马虎
󲲇,29,󳜶,4,gqqgxn,1、（屋）脊；2、（牛背）峰；
󲲈,38,󳜶,4,gfjxb,（显然）
󲲉,44,󳜶,4,gpgvxn,（大腿）
󲲊,52,󳜶,4,gkxb,妇（女）
󲲋,53,󳜶,4,gghhxz,名
󲲌,59,󳜶,4,gghgxz,地（副词）
󲲍,60,󳜶,4,ggghxb,（祭牲）
󲲎,62,󳜶,4,gigdxm,（布）缝接处
󲲏,65,󳜶,4,ghphxm,（开辟）
󲲐,65,󳜶,4,gfmxn,本事
󲲑,69,󳜶,4,gfhxm,1、刀刃；2、（锋）芒
󲲒,69,󳜶,4,gfhgxz,1、背子（名词）；2、背（量词）
󲲓,70,󳜶,4,ggjxz,干（活）
󲲔,81,󳜶,4,gggpxn,（轻轻地走动）
󲲕,83,󳜶,4,ggghxn,1、（果）蒂；2、事因；3、（人名用词）；
󲲖,87,󳜶,4,ggghxn,（泥鳅）
󲲗,89,󳜶,4,ghghxm,采（摘）
󲲘,91,󳜶,4,ghggxc,完（吃完了）；
󲲙,96,󳜶,4,gghhxm,抽、吸
󲲚,113,󳜶,4,gthgxz,穿（针线）
󲲛,119,󳜶,4,gfgxm,（幻术）；（魔术）
󲲜,121,󳜶,4,gghgxc,押（送）
󲲝,126,󳜶,4,glfxz,摔倒
󲲞,128,󳜶,4,hghgxn,搭（亲家）
󲲟,129,󳜶,4,ggguxb,（项）圈
󲲠,131,󳜶,4,gfgfxm,棵（量词）
󲲡,134,󳜶,4,ghghxn,1、邀约；2、邀请；
󲲢,135,󳜶,4,gpghxm,蹲
󲲣,138,󳜶,4,gjgxn,（但是）
󲲤,148,󳜶,4,ggdgxb,1、结（子）；2、（线团）；3、打结；
󲲥,152,󳜶,4,gdxn,1、（削）砍；2、刨（木板）；
󲲦,156,󳜶,4,gghgxm,1、（垂落）；2、（和尚）；
󲲧,159,󳜶,4,gghgxz,件（量词）
󲲨,159,󳜶,4,gghtxv,了（助词）；
󲲩,160,󳜶,4,gpghxm,（（祖宗的）的祠堂、神坛）
󲲪,181,󳜶,4,ghggxn,回忆
󲲫,196,󳜶,4,ggfxb,（上、坎上、岩石上）
󲲬,204,󳜶,4,gthhxb,去
󲲭,208,󳜶,4,ghggxm,（用手掌）打
󲲮,210,󳜶,4,gghhxm,弱
󲲯,212,󳜶,4,gthhxv,残废、瘫痪
󲲰,213,󳜶,4,gggyxb,毁，坏（动词）
󲲱,216,󳜶,4,gghqxm,（舒畅）
󲲲,226,󳜶,4,gfgxn,1、仓；2、库；
󲲳,226,󳜶,4,ggdgxb,（伤口）发炎
󲲴,228,󳜶,4,gghgxn,灵敏
󲲵,230,󳜶,4,ggghxn,惩治
󲲶,232,󳜶,4,gjqxv,尖
󲲷,232,󳜶,4,gfyhxc,搭（话）（回答）
󲲸,243,󳜶,4,ggggxm,掼（稻子）
󲲹,245,󳜶,4,ggjtxv,1、输；2、败；
󲲺,245,󳜶,4,ggfgxv,1、诅咒；2、（赌咒）；
󲲻,250,󳜶,4,ghggxc,巡回转
󲲼,253,󳜶,4,ghgdxm,1、茂盛；2（（树木）枝叶茂盛）；
󲲽,260,󳜶,4,gfhxb,贫穷、贫困
󲲾,270,󳜶,4,gffxn,底下
󲲿,284,󳜶,4,gyjxc,（曲涅、彝族家支名）
󲳀,291,󳜶,4,ggggxc,吃亏
󲳁,298,󳜶,4,gghgxn,（磨刀霍霍）
󲳂,309,󳜶,4,gghgxn,（荣华）
󲳃,311,󳜶,4,gjjxn,巧、灵活
󲳄,313,󳜶,4,gyjxz,舅舅
󲳅,323,󳜶,4,gfgxm,中（（两者之间））
󲳆,328,󳜶,4,giiixb,1、缺乏；2、（也许、可能）
󲳇,330,󳜶,4,gfhxm,1、（夜）晚；2、（天）黑；3、暗、晚；
󲳈,332,󳜶,4,gghgxn,栓、捆
󲳉,333,󳜶,4,ggggxv,（土坎）
󲳊,337,󳜶,4,gjhxm,1、苦（味道）；2、（盐巴）咸；
󲳋,338,󳜶,4,ggfxz,技术、技艺
󲳌,340,󳜶,4,gkxm,1、何（什么）；2、如何、怎样、怎么；
󲳍,341,󳜶,4,ggghxm,（酒）醒
󲳎,347,󳜶,4,gghhxv,（果子、粮食）成熟
󲳏,354,󳜶,4,gjgxn,撂
󲳐,360,󳜶,4,gghhxz,喷（水）
󲳑,361,󳜶,4,gfppxb,铠甲
󲳒,362,󳜶,4,gdgoxm,放出（池塘水、田水）、排水
󲳓,365,󳜶,4,ggppxv,姓
󲳔,6,󳜶,5,ggggdxn,（嘴）唇
󲳕,9,󳜶,5,gggggxnb,（强行）使牲畜往一定方向走
󲳖,10,󳜶,5,ggythxc,馒（头）、包（子）
󲳗,11,󳜶,5,ggkxb,（震动）感
󲳘,15,󳜶,5,gggghxz,浓、稠
󲳙,28,󳜶,5,ggpghxm,（膀胱）
󲳚,40,󳜶,5,ghgghxn,跟（同）
󲳛,43,󳜶,5,gghhhxn,静
󲳜,60,󳜶,5,gffxb,（清楚、明白）
󲳝,116,󳜶,5,gjgxn,1、甥；2、（姐夫、丈夫）；3、（赘婿）；
󲳞,82,󳜶,5,gokxb,1、移动、挪动；2、让开、走开；
󲳟,120,󳜶,5,ghghhxc,1、仙；2、（细努罗，南诏开国国君）；
󲳠,125,󳜶,5,gjfxm,（压）瘪
󲳡,137,󳜶,5,gjthxn,1、趁；2、依靠；
󲳢,140,󳜶,5,gjggxv,陪伴
󲳣,143,󳜶,5,ggiiixb,（平均）分摊
󲳤,146,󳜶,5,gthghxb,黄松
󲳥,147,󳜶,5,ggfhgxn,张（弓）
󲳦,151,󳜶,5,ggdxm,（自己）
󲳧,160,󳜶,5,ghjthxb,（筲箕（shaoji））
󲳨,191,󳜶,5,ggjhxv,（火）焰
󲳩,198,󳜶,5,gpghqxn,轮
󲳪,207,󳜶,5,ghghhxn,板（木板、石板）；
󲳫,208,󳜶,5,ghghgxn,（小）块
󲳬,211,󳜶,5,gqqqdxm,救
󲳭,213,󳜶,5,ggigqxn,（很累）
󲳮,213,󳜶,5,ggffxb,抢劫
󲳯,222,󳜶,5,gfjgxz,复活
󲳰,223,󳜶,5,gbjhxn,抽空
󲳱,224,󳜶,5,ggghmxn,潜（水）
󲳲,233,󳜶,5,gghggxm,跨
󲳳,239,󳜶,5,gfhgxn,誊（teng）抄
󲳴,246,󳜶,5,gghghxz,吵闹、叫嚷、喧哗
󲳵,267,󳜶,5,gfdtxb,禁忌
󲳶,271,󳜶,5,gfkxn,（火）烟
󲳷,272,󳜶,5,ghgghxb,睫毛
󲳸,284,󳜶,5,gggggxn,封
󲳹,285,󳜶,5,gfkxb,烦躁
󲳺,287,󳜶,5,gfhgxm,1、耍赖；2、（无中生有）；
󲳻,299,󳜶,5,gyfgxn,软（绵绵）
󲳼,302,󳜶,5,gghjxc,椽（chuan）（子）
󲳽,312,󳜶,5,gyfhxb,骨（头）
󲳾,324,󳜶,5,gghthxn,（锅庄石）
󲳿,359,󳜶,5,ghgggxv,（心）欠
󲴀,363,󳜶,5,gghfpxb,（顺心、合心）
󲴁,365,󳜶,5,gghghxn,引（水）
󲴂,366,󳜶,5,ggppgxn,（舒服、爽快）
󲴃,366,󳜶,5,ggjgxn,早（晨）
󲴄,372,󳜶,5,ggthhxn,前（面）
󲴅,373,󳜶,5,gghgyxn,片（量词）
󲴆,383,󳜶,5,gghmgxn,（斑鸠）
󲴇,385,󳜶,5,ghgghxm,护
󲴈,11,󳜶,6,gfdxb,1、（毛毛雨）；2、（沄（yun）雨）；
󲴉,11,󳜶,6,ghffxb,1、臀；2、（腰杆）；
󲴊,37,󳜶,6,gghugyxn,疮
󲴋,60,󳜶,6,gffgxn,（鹌鹑）
󲴌,63,󳜶,6,ggjjxz,（叶子）烟
󲴍,86,󳜶,6,,重字
󲴎,115,󳜶,6,gjqjxv,（远古）
󲴏,220,󳜶,6,gggkxn,端（正）
󲴐,239,󳜶,6,gghpghxn,骗
󲴑,260,󳜶,6,ggdhxm,（施人，古彝人的一支）
󲴒,273,󳜶,6,gjjjxb,1、抓、拿；2、（螃蟹）；
󲴓,300,󳜶,6,gfjgxn,也
󲴔,306,󳜶,6,gthgjxz,野生（作物）
󲴕,323,󳜶,6,ghghghxn,（细）敲
󲴖,349,󳜶,6,ghchogxm,嫩芽
󲴗,363,󳜶,6,ghgghgxv,全、彻底
󲴘,364,󳜶,6,gggvfxn,必要
󲴙,18,󳜶,7,gghgthhxn,（任意、随便）
󲴚,24,󳜶,7,gfgfgxn,（包谷）米
󲴛,48,󳜶,7,gddpxn,眯（眼）
󲴜,,,,gkjjxb,锯（子）
󲴝,100,󳜶,7,fkgkxv,常常（地）
󲴞,151,󳜶,7,gghgdxv,（祷告）
󲴟,236,󳜶,7,ghtghthxb,腐、烂
󲴠,240,󳜶,7,gfgfgxn,庇护
󲴡,254,󳜶,7,gddghxm,贿赂
󲴢,284,󳜶,7,gggggfxb,片、丘
󲴣,213,󳜶,8,gkdkxb,拆
󲴤,375,󳜶,9,gfffghxn,（猪）叫
󲴥,379,󳜶,9,gghhhgghxn,哎！（应声）
󲴦,38,󳜷,2,jfxv,（陀螺，一种儿童玩具）
󲴧,90,󳜷,2,jpxn,齐，足够
󲴨,123,󳜷,2,jhxv,1、儿子；2、小，少；3、者、人；
󲴩,129,󳜷,2,jhxn,积水
󲴪,150,󳜷,2,jjxm,点（名）、题（名）
󲴫,210,󳜷,2,jgxz,鸣叫
󲴬,218,󳜷,2,jvxz,跨（门槛）
󲴭,249,󳜷,2,jpxb,（一种土染料，用水塘里的黑泥浆、加马桑煮水，用于染衣物等）
󲴮,271,󳜷,2,jfxz,跪
󲴯,303,󳜷,2,jjxn,（两）端
󲴰,305,󳜷,2,jyxv,吝啬
󲴱,308,󳜷,2,jhxv,香（祭祀用品）
󲴲,317,󳜷,2,jdxz,麻味道
󲴳,325,󳜷,2,jgxn,1、（颈项）；2、（头子、头目）；
󲴴,349,󳜷,2,jhxm,（中）雨
󲴵,381,󳜷,2,jhxn,天
󲴶,390,󳜷,2,jdxn,空旷
󲴷,5,󳜷,3,jvvxv,认（认错、认输）
󲴸,6,󳜷,3,gjixm,挂（起）
󲴹,16,󳜷,3,jvvxv,烧（炒）肉的气味
󲴺,,,,kghxm,（臭味、怪味）
󲴻,28,󳜷,3,jttxz,给
󲴼,36,󳜷,3,zugxm,（傣族（摆艺））
󲴽,45,󳜷,3,jthxz,拥挤
󲴾,64,󳜷,3,jthxn,宽阔
󲴿,71,󳜷,3,ejjxn,伯父
󲵀,74,󳜷,3,jghxb,（黏糊糊（食物腐烂后的状况））
󲵁,91,󳜷,3,jpgxc,遍（走遍）
󲵂,102,󳜷,3,gjhxm,（线头、火柴头）
󲵃,114,󳜷,3,jghxz,（果子名称的前缀词）
󲵄,139,󳜷,3,jhgxb,（计划）
󲵅,142,󳜷,3,jghxn,（轻）快
󲵆,142,󳜷,3,jjxv,（前方、远方）
󲵇,144,󳜷,3,jggxz,（全猪全羊（杀死退毛而未剖肚的猪羊））
󲵈,154,󳜷,3,jyyxn,瘦
󲵉,164,󳜷,3,jggxn,咽喉
󲵊,180,󳜷,3,jjxb,1、休息；2、（勒俄，彝族诗歌的一种）；
󲵋,192,󳜷,3,jhyxz,（拘禁、禁闭）
󲵌,198,󳜷,3,jhyxn,（棉花）
󲵍,205,󳜷,3,jgjxn,（祈求解脱）
󲵎,205,󳜷,3,hgjxz,1、圆；2、（球）体
󲵏,221,󳜷,3,jhgxv,1、飞；2、飘扬；
󲵐,228,󳜷,3,jghxn,1、疾（驰）；2、越（过）
󲵑,229,󳜷,3,jghxz,越（过）
󲵒,230,󳜷,3,jhhxz,（什么）
󲵓,235,󳜷,3,jhjxn,沿（着）
󲵔,239,󳜷,3,jfxz,1、亲戚；2、（人名）；3、（彝文古书里的世上凡间）
󲵕,265,󳜷,3,jygxb,（消）瘦
󲵖,309,󳜷,3,jthxb,（玉米）
󲵗,316,󳜷,3,joixb,（芋头）
󲵘,318,󳜷,3,jhgxz,1、亲（爱）；2、（敬仰）；
󲵙,321,󳜷,3,jhhxm,1、辨认、辨别；2、判、断；2、管、顾；
󲵚,335,󳜷,3,jthxn,帽
󲵛,335,󳜷,3,jghxn,粮（食）
󲵜,361,󳜷,3,jhhxn,（布）缝接
󲵝,361,󳜷,3,jfgxb,饱满、壮实
󲵞,363,󳜷,3,jghxv,（螳螂）
󲵟,365,󳜷,3,jgjxn,的（虚词）
󲵠,369,󳜷,3,jjxz,（敬仰）
󲵡,384,󳜷,3,jppxb,1、哈（欠）；2、张（口）；
󲵢,386,󳜷,3,jygxc,泡（汤）
󲵣,386,󳜷,3,jphxn,（架子猪）
󲵤,389,󳜷,3,jhuxn,百（数词）
󲵥,390,󳜷,3,jjjxn,陷落
󲵦,11,󳜷,4,jpghxvc,（（松、杉树的）嫩尖）
󲵧,12,󳜷,4,jpghxv,（“摇钱树”（丧场上设的一种孝帕）
󲵨,18,󳜷,4,jfgxb,（旁边）
󲵩,19,󳜷,4,jhhgxn,（饮食过量）呕吐
󲵪,19,󳜷,4,jjgxn,卷、本（量词）
󲵫,22,󳜷,4,jpjxn,侧
󲵬,33,󳜷,4,jgjxv,块
󲵭,34,󳜷,4,khjdxm,（经常）
󲵮,44,󳜷,4,jjgxz,1、（脚）步；2、步（量词）；
󲵯,49,󳜷,4,jhthxz,沾（着）
󲵰,49,󳜷,4,jgghxn,棉（布、花）
󲵱,50,󳜷,4,jhphxc,抹、擦
󲵲,52,󳜷,4,jpghxz,（嫩）薹
󲵳,54,󳜷,4,jghhxn,（（怜）悯、可怜）
󲵴,63,󳜷,4,jgjxb,（玉米）
󲵵,67,󳜷,4,jjjxn,做（梦）
󲵶,80,󳜷,4,jhthxn,赔偿
󲵷,84,󳜷,4,jghtxb,1、好；2、康复；
󲵸,96,󳜷,4,jthhxn,（重叠词缀）
󲵹,98,󳜷,4,jgfxv,切（菜、肉等）
󲵺,102,󳜷,4,gjgjxm,（头绪）
󲵻,106,󳜷,4,jkxv,1、桥；2、（亲家）；
󲵼,123,󳜷,4,jhtfxn,（形容词缀）（静悄悄）
󲵽,126,󳜷,4,hgjfxn,定
󲵾,139,󳜷,4,jhthgxn,（喷水枪）
󲵿,139,󳜷,4,hgjhxz,发抖（使动）
󲶀,144,󳜷,4,jkxb,时
󲶁,148,󳜷,4,jjgxz,铺设
󲶂,149,󳜷,4,jjyxn,桌（子）
󲶃,171,󳜷,4,jthgxb,（舌头）
󲶄,176,󳜷,4,jhjxn,1、稀（烂）；2、炷（量词）；
󲶅,179,󳜷,4,jhhgxv,（窃衣草）
󲶆,180,󳜷,4,jjjxz,问
󲶇,182,󳜷,4,jfhxv,1、顽强；2、凶猛；
󲶈,183,󳜷,4,jjmxn,（身体）缺陷
󲶉,190,󳜷,4,jfhxm,神
󲶊,197,󳜷,4,jthpxb,（马虎、草率）
󲶋,200,󳜷,4,jjvxn,（被盖、铺盖）
󲶌,201,󳜷,4,jgghxn,（唠唠叨叨）
󲶍,221,󳜷,4,jhfxn,（泄气）
󲶎,228,󳜷,4,jhgqxn,（染）料
󲶏,231,󳜷,4,jhhhxn,两者之间
󲶐,240,󳜷,4,jyjxn,（宫殿（古语））
󲶑,249,󳜷,4,jhjhxn,1、丈量（动词；2、（博乍戈（彝语指贵州大方城）；
󲶒,262,󳜷,4,jgghxz,（哈）欠
󲶓,282,󳜷,4,jthhxz,1、中（暑）；2、（说话）讽刺；
󲶔,298,󳜷,4,jvvvxb,分离
󲶕,303,󳜷,4,kthhxn,（撒娇、娇气）
󲶖,309,󳜷,4,jjjxn,（德行）
󲶗,310,󳜷,4,jihhxn,我（引述）
󲶘,311,󳜷,4,jhphxb,熟练
󲶙,316,󳜷,4,jhujxn,（香油）
󲶚,342,󳜷,4,jghhxb,叫（使、令）
󲶛,324,󳜷,4,hggjxz,（包谷）
󲶜,336,󳜷,4,jjtxb,1、所（有）；2、（都）是；3、多少；4、（重叠词缀）；
󲶝,339,󳜷,4,jjgxn,（马）蹄
󲶞,346,󳜷,4,jjgxb,部位
󲶟,354,󳜷,4,jghhxn,（可惜）
󲶠,355,󳜷,4,jghgxz,摇晃
󲶡,370,󳜷,4,jfyxn,碧、蓝
󲶢,375,󳜷,4,jfhxz,莓
󲶣,11,󳜷,5,jgjhxn,刺（耳）、吵（耳朵）
󲶤,11,󳜷,5,jhgghxc,（斑茅草）
