word,page,radical,count,code,hanyu
󲶥,14,󳜷,5,jkuxn,码、叠（动词）
󲶦,56,󳜷,5,juhjxc,（紫黑色）
󲶧,58,󳜷,5,jjpgxc,（板栗）
󲶨,68,󳜷,5,jhjhxn,富
󲶩,116,󳜷,5,jgghgxn,塑（像）
󲶪,144,󳜷,5,jfhjxn,1、啄；2、（蛇）咬；
󲶫,168,󳜷,5,jjfxn,咚咚（象声词）
󲶬,179,󳜷,5,jyhggxn,1、（孩子间互相）逗玩；2、（诱惑）；
󲶭,182,󳜷,5,jjggxn,（（未曾生过崽的）小母山羊）
󲶮,183,󳜷,5,jrfxm,孩、童
󲶯,184,󳜷,5,jjjxb,（膝关节）
󲶰,221,󳜷,5,jhjjxn,（猛）喝
󲶱,234,󳜷,5,jjjhxn,（朋友、伙伴、同志）
󲶲,252,󳜷,5,jfhyxb,（冰）柱
󲶳,259,󳜷,5,jhkxn,种（子）
󲶴,273,󳜷,5,jhhjxv,（一筹莫展）
󲶵,288,󳜷,5,jpghjxb,鳝（鱼）
󲶶,298,󳜷,5,jhjgxb,1、玩；2、（玩耍）；
󲶷,312,󳜷,5,jgkxb,呲牙
󲶸,317,󳜷,5,jjioxb,1、个（人）；2、（兵员、战士）；
󲶹,320,󳜷,5,jgjhxn,（续断（中药名））
󲶺,327,󳜷,5,jkjxb,（（汆cuān）烫）
󲶻,338,󳜷,5,jpjhxn,计谋
󲶼,352,󳜷,5,jfhgxn,散
󲶽,353,󳜷,5,jfjxn,（虎杖（俗称酸汤杆，一种野生植物）
󲶾,357,󳜷,5,jghghxn,点（头）
󲶿,368,󳜷,5,jggjxc,（胡琴）
󲷀,376,󳜷,5,jfhgxb,唾（液）
󲷁,21,󳜷,6,jjghhxn,1、剥；2、挑（刺）
󲷂,34,󳜷,6,jjyfxc,（别作声）
󲷃,40,󳜷,6,jjthgxn,雄性（专指山羊）
󲷄,41,󳜷,6,jkpgxc,塑（像）
󲷅,47,󳜷,6,jhtffxc,通知
󲷆,60,󳜷,6,jfffxn,（芒果）
󲷇,110,󳜷,6,jhgdxv,提、簇、串（量词）
󲷈,125,󳜷,6,jhukxn,（香油、菜油）
󲷉,133,󳜷,6,jgjghxb,（1、脊背；2、保佑）
󲷊,133,󳜷,6,jfjhxb,（节约）
󲷋,153,󳜷,6,jhgghhxn,脱（粒）
󲷌,189,󳜷,6,jjjjxn,陈（酒）
󲷍,230,󳜷,6,jphgfxb,吵、闹
󲷎,275,󳜷,6,jjthgxn,1、中间、当中；2、（媒人）；
󲷏,299,󳜷,6,jhfhhxb,（礼仪）
󲷐,327,󳜷,6,jhgkxb,（衣）领
󲷑,343,󳜷,6,jfffxc,1、（山、水等）阻隔；2、（关节、肚子等）绞痛；
󲷒,91,󳜷,7,jjjkxb,（草鞋）
󲷓,107,󳜷,7,jkkxb,（植物的）浆、汁
󲷔,333,󳜷,7,jkqfxn,村寨
󲷕,345,󳜷,7,jhdhjxm,服（气）
󲷖,163,󳜷,8,jhggjhggxn,（树）稍
󲷗,170,󳜷,8,jkhqjxn,装（动词）
󲷘,222,󳜷,8,jhffygxn,捆（量词）
󲷙,82,󳜸,2,kgixm,继续
󲷚,114,󳜸,2,kvxm,牵
󲷛,117,󳜸,2,klxv,（五味子果（俗名丈子莓））
󲷜,132,󳜸,2,khxz,吹（号角）
󲷝,133,󳜸,2,kgxz,1、比；2、丈量（土地）；
󲷞,151,󳜸,2,kmxb,（人奔跑或者鸟在地上跑）
󲷟,181,󳜸,2,khxv,1、嗅；2、（臭味）；
󲷠,192,󳜸,2,kpxz,1、慢；2、轻（指动作）；
󲷡,256,󳜸,2,kvxn,耐（心）
󲷢,269,󳜸,2,khxb,汗
󲷣,390,󳜸,2,kdxm,辨别
󲷤,16,󳜸,3,kwuxb,耍赖
󲷥,26,󳜸,3,kjxz,劈（路）
󲷦,43,󳜸,3,kghxb,（（鱼）鳞）
󲷧,61,󳜸,3,kiixb,昏
󲷨,95,󳜸,3,kghxm,锡（矿）
󲷩,109,󳜸,3,kghxn,……来……去
󲷪,117,󳜸,3,kfgxm,偿还
󲷫,117,󳜸,3,khjxm,1、别人，他人；2、彝族家支名；
󲷬,117,󳜸,3,khhxm,草席，篾席
󲷭,122,󳜸,3,kyhxc,1、寿；2、世；
󲷮,132,󳜸,3,khpxb,（吃油、肉）腻
󲷯,138,󳜸,3,kuhxb,舂（chong）
󲷰,149,󳜸,3,kpdxm,塘
󲷱,166,󳜸,3,khkxm,飞逝
󲷲,167,󳜸,3,kphxb,蕨（菜）
󲷳,195,󳜸,3,kfgxc,港湾
󲷴,224,󳜸,3,khhxc,（不耐烦）
󲷵,235,󳜸,3,kpjxb,铲
󲷶,256,󳜸,3,kthxb,花费、费用
󲷷,321,󳜸,3,khhxv,在（心里）
󲷸,328,󳜸,3,kghxm,克、伤
󲷹,328,󳜸,3,khgxn,（灾星）
󲷺,328,󳜸,3,kjxm,（大蒜）
󲷻,380,󳜸,3,khdxm,胃
󲷼,385,󳜸,3,khyxb,锦鸡
󲷽,38,󳜸,4,kffxb,（魂）魄
󲷾,40,󳜸,4,kkxm,（词缀）
󲷿,41,󳜸,4,khggxc,夭折
󲸀,89,󳜸,4,kghhxb,签
󲸁,103,󳜸,4,kfhxv,牵挂、惦念
󲸂,123,󳜸,4,kghhxc,（毛发）竖起
󲸃,126,󳜸,4,ktthxm,（摇摇摆摆）
󲸄,146,󳜸,4,kftxb,（果断）
󲸅,176,󳜸,4,kjgxz,（心）狠
󲸆,176,󳜸,4,kdxb,豆类
󲸇,211,󳜸,4,khggxn,（手）散
󲸈,223,󳜸,4,kghkxz,耽搁、耽误
󲸉,268,󳜸,4,khghxm,（鸽子）
󲸊,287,󳜸,4,khqqxm,烙
󲸋,306,󳜸,4,kffxm,渐渐
󲸌,316,󳜸,4,kohixm,1、生（孩子）；成长；3（美丽、漂亮）；
󲸍,323,󳜸,4,khiixb,1、他（受格）；2、（尽管）；3、（乱说、胡说）；
󲸎,337,󳜸,4,kjdxm,（刺竹）
󲸏,342,󳜸,4,khtjxz,之上
󲸐,368,󳜸,4,kdxv,（手）提
󲸑,150,󳜸,5,kjjxv,混（日子）
󲸒,161,󳜸,5,kjggxn,墙
󲸓,162,󳜸,5,kkkxn,（议论）
󲸔,176,󳜸,5,koghixb,等量
󲸕,197,󳜸,5,kjfxb,（前缀词）
󲸖,263,󳜸,5,kkvxb,1、（尽管）；2、（乱说、胡扯）
󲸗,274,󳜸,5,kthhhxc,枷锁
󲸘,292,󳜸,5,kjqfxv,斟酌
󲸙,347,󳜸,5,kpfdxm,（抢救）
󲸚,199,󳜸,6,khgghfxv,（变）成
󲸛,208,󳜸,6,kthggyxb,块、砣（量词）
󲸜,222,󳜸,8,kkhjgxn,软弱
󲸝,42,󳜹,2,dhxz,（故事）
󲸞,43,󳜹,2,dexv,（蝼蚁）
󲸟,49,󳜹,2,dvxv,要（语气助词）
󲸠,76,󳜹,2,dpxb,（皇帝）
󲸡,93,󳜹,2,dgxz,凑（钱）、集（资）
󲸢,140,󳜹,2,dtxv,啃
󲸣,184,󳜹,2,ddxz,1、掩、抹；沾；
󲸤,297,󳜹,2,dhxz,荡（刀子）
󲸥,316,󳜹,2,dhxv,积（德）
󲸦,339,󳜹,2,dgxv,（宫殿（古语））
󲸧,344,󳜹,2,dgxz,归、回
󲸨,356,󳜹,2,dfxz,鸟、雀
󲸩,357,󳜹,2,dgxn,1、鹅；2、（鄂莫，（古代彝族的一个部落））3、（地方用词）；
󲸪,358,󳜹,2,dgxz,五（数词）
󲸫,382,󳜹,2,dpxv,1、兑（卦名）；2、（远古部族名）；
󲸬,33,󳜹,3,dthxb,1、（阿别纳，一种原始的彝族舞蹈）；2、（黄鼠狼）；3、（脚后跟）；
󲸭,34,󳜹,3,dphxz,（虾子）
󲸮,41,󳜹,3,dghxv,牺牲
󲸯,69,󳜹,3,dhgxv,1、（家族）；2、（古代人名）；
󲸰,82,󳜹,3,dhhxc,（（歌中的）对歌）
󲸱,88,󳜹,3,digxb,遗留
󲸲,100,󳜹,3,dhgxz,憨（吃）
󲸳,108,󳜹,3,djxb,越、愈
󲸴,127,󳜹,3,degxv,淋
󲸵,135,󳜹,3,deexv,1、匀；2、间（苗）；
󲸶,135,󳜹,3,dghxv,（腰围大，口径小编制精细的篾箩）
󲸷,137,󳜹,3,dthxz,盖（章）
󲸸,141,󳜹,3,dffxb,1、跑；2、母畜发情；
󲸹,143,󳜹,3,dghxb,（山茶）
󲸺,145,󳜹,3,dghxv,（完）成
󲸻,164,󳜹,3,dfxb,（碗）
󲸼,169,󳜹,3,dvvxz,（用手）挡
󲸽,177,󳜹,3,djxv,1、背面；2、后面；3、（斧子）；
󲸾,182,󳜹,3,dggxb,女（儿）
󲸿,197,󳜹,3,dfgxc,拌、和
󲹀,215,󳜹,3,dhhxb,擀
󲹁,236,󳜹,3,dygxc,从
󲹂,252,󳜹,3,dppxb,（亚麻）
󲹃,260,󳜹,3,dfxz,缩
󲹄,266,󳜹,3,dggxb,先
󲹅,267,󳜹,3,dggxm,件（量词）
󲹆,294,󳜹,3,dghxb,1、跨上；2、（过分）；3、（地名用词）；
󲹇,302,󳜹,3,depxb,卡（大拇指和食指张开的长度）；
󲹈,315,󳜹,3,dphxb,美丽、漂亮
󲹉,342,󳜹,3,dghxv,地点、住所
󲹊,376,󳜹,3,dghxn,答应
󲹋,384,󳜹,3,dfxv,（哼哈）
󲹌,2,󳜹,4,dkxb,容易
󲹍,5,󳜹,4,ddddxv,（屎（儿语））
󲹎,7,󳜹,4,djgxn,1、（带柄工具名称的）后缀词素；2、把（量词）；3、（毛）倒、反；
󲹏,13,󳜹,4,dyhgxb,（骨头）
󲹐,18,󳜹,4,dghgxn,1、指责；2、放出（塘水、田水等）；
󲹑,22,󳜹,4,djhxb,（精气灵气）
󲹒,31,󳜹,4,dhgpxb,1、出（血、脓）；2、（地名用词）；
󲹓,40,󳜹,4,djgxb,间（量词）
󲹔,40,󳜹,4,dfhxz,窝（量词--指猪、狗、鸡等）
󲹕,43,󳜹,4,dhfxv,绵羊（古语）
󲹖,52,󳜹,4,dgygxn,（伤口）愈合
󲹗,52,󳜹,4,dfhxn,1、（休克、昏死）；2、（气馁、疲倦）；
󲹘,71,󳜹,4,dghhxz,（1、没兴趣；2、没力气；）
󲹙,87,󳜹,4,dgjjxn,（耳坠、耳环）
󲹚,96,󳜹,4,deghxn,1、完成、成功；2、过（渡）；
󲹛,101,󳜹,4,dguhxn,（草席）
󲹜,102,󳜹,4,dhhhxn,（感谢）
󲹝,125,󳜹,4,djjxn,缩
󲹞,135,󳜹,4,djgxb,（比方）
󲹟,138,󳜹,4,dgjxv,安装、组装
󲹠,142,󳜹,4,dhghxn,（虐待）
󲹡,148,󳜹,4,dthhxn,嗑（瓜子）
󲹢,168,󳜹,4,dtjxn,（梨子）
󲹣,168,󳜹,4,dhthxn,椽（子）
󲹤,174,󳜹,4,dgffxb,（唠唠叨叨）
󲹥,181,󳜹,4,dhghxv,垫（子）
󲹦,210,󳜹,4,dghhxb,（腰围大，口径小编制精细的篾箩）
󲹧,211,󳜹,4,dkxv,（嚎嗷嗷大哭）
󲹨,225,󳜹,4,dughxv,凸
󲹩,225,󳜹,4,dtygxb,（喜鹊）
󲹪,231,󳜹,4,dftxz,1、酸；2、腌；
󲹫,233,󳜹,4,dgghxb,震（动）
󲹬,241,󳜹,4,dhjxz,（下）垂
󲹭,256,󳜹,4,dhjxv,节省
󲹮,295,󳜹,4,dhthxv,浪费
󲹯,314,󳜹,4,dhhhxb,演（戏）
󲹰,321,󳜹,4,dghhxc,放、上
󲹱,324,󳜹,4,dhfxc,（八角）
󲹲,360,󳜹,4,djhxb,带、领
󲹳,383,󳜹,4,dgjxb,（土坎）
󲹴,41,󳜹,5,dgkxb,（庄稼）损失
󲹵,55,󳜹,5,dfjxb,拜寄
󲹶,58,󳜹,5,dkhxb,马
󲹷,87,󳜹,5,dfjxz,（虎杖（俗称酸汤杆，一种野生植物）
󲹸,93,󳜹,5,dekxb,阵（量词）
󲹹,111,󳜹,5,dffxb,（石榴）
󲹺,119,󳜹,5,aghgxn,1、打（土坯）；2、擀（香）；
󲹻,127,󳜹,5,dghfxz,用手肘拐（使人注意）
󲹼,128,󳜹,5,dffxm,约、约定、决定；
󲹽,130,󳜹,5,dkyxn,1、戒（烟酒等）；2、荡（刀子）；
󲹾,197,󳜹,5,dgkxb,几乎、差点儿
󲹿,260,󳜹,5,dgkxv,（蜂）蜡
󲺀,270,󳜹,5,dgkxb,（蜂）房
󲺁,278,󳜹,5,dfthxz,1、（味）鲜美；2、香味、好吃；
󲺂,305,󳜹,5,dgjhxc,拌
󲺃,308,󳜹,5,aekxn,（生血菜（用猪、鸡血等的生血加盐、香料拌合生吃））
󲺄,311,󳜹,5,dthjxb,（遮）荫
󲺅,321,󳜹,5,dhhggxc,花（斑纹）
󲺆,330,󳜹,5,,重字
󲺇,358,󳜹,5,dhgggxb,（也许、可能）
󲺈,359,󳜹,5,dghhgxn,（乌龟）
󲺉,376,󳜹,5,dfhgxb,（稀（烂））
󲺊,379,󳜹,5,dhghgxb,1、（花）蕾；2、骨朵；
󲺋,386,󳜹,5,dgkxb,（杨梅）
󲺌,18,󳜹,6,dfhfxz,（丢脸、丢丑）
󲺍,180,󳜹,6,dfhghxc,（可惜）
󲺎,292,󳜹,6,dgkhxb,怕
󲺏,377,󳜹,6,dhffxb,朵（量词）
󲺐,83,󳜹,7,dgffgxm,渗透
󲺑,125,󳜹,7,dfhfhxb,痰、唾沫
󲺒,314,󳜹,9,dffhfhxb,瘾
󲺓,30,󳜺,2,dfxz,1、（另外）；2、（人名、地名用字）；
󲺔,48,󳜺,2,dixn,（被子）
󲺕,91,󳜺,2,ddxm,枪
󲺖,112,󳜺,2,dvxm,（捣衣棍）
󲺗,114,󳜺,2,dgxn,（呕）心
󲺘,161,󳜺,2,dgxz,说（引述式）
󲺙,166,󳜺,2,dfxm,挣、拼搏
󲺚,179,󳜺,2,dhxz,过（时态助词）
󲺛,202,󳜺,2,ddxm,蒙
󲺜,234,󳜺,2,dpxb,蒂
󲺝,234,󳜺,2,dhxz,替
󲺞,264,󳜺,2,dhxm,椆（diāo）（树）
󲺟,281,󳜺,2,dtxz,1、角；2、边；
󲺠,290,󳜺,2,dtxb,1、林（木）；2、（海拔高的地方）；3、（古代部落首领人名用词）；4、（古代部落名用词）；5、（彝语地名用词）；6（茂盛）；
󲺡,299,󳜺,2,ddxn,喧闹
󲺢,305,󳜺,2,dhxm,（1、先生；2、师傅；）
󲺣,318,󳜺,2,dgxb,1、爬（行）；2、（蠕动）；
󲺤,348,󳜺,2,duxb,关（自动）
󲺥,377,󳜺,2,dgxn,跳纱
󲺦,382,󳜺,2,dhxz,站（使动）
󲺧,389,󳜺,2,dyxn,培育、护育
󲺨,36,󳜺,3,dugxm,锅铲
󲺩,36,󳜺,3,dghxm,家
󲺪,51,󳜺,3,dbxn,1、拈；2、挑；
󲺫,59,󳜺,3,dioxm,赠送、馈赠；
󲺬,79,󳜺,3,dooxm,狠
󲺭,81,󳜺,3,dfgxm,1、（词尾）子；2、（磨担秋）；
󲺮,85,󳜺,3,ljxz,怂恿、唆使
󲺯,98,󳜺,3,dhfxm,超度
󲺰,111,󳜺,3,ddgxm,（臀部）
󲺱,112,󳜺,3,dfxn,（先前）
󲺲,128,󳜺,3,degxm,结拜（弟兄）
󲺳,128,󳜺,3,dtuxn,供奉、祭奠（神灵）
󲺴,134,󳜺,3,dggxm,（马蜂）
󲺵,135,󳜺,3,dhyxn,（雾）笼罩
󲺶,139,󳜺,3,didxm,拍、抖
󲺷,143,󳜺,3,dhjxb,（旁边）
󲺸,171,󳜺,3,dgixz,（规矩、礼节）
󲺹,191,󳜺,3,duhxm,（叽哩（象声词）蟋蟀叫声）
󲺺,198,󳜺,3,dihxm,（泸沽湖）
󲺻,200,󳜺,3,dqfxm,（平安、顺利）
󲺼,201,󳜺,3,dihxc,1、龙；2、辰（地支的第五位）；3、（高兴）；4、（腊鲁（彝族支系））；5、（福禄）；6、（鲁弘（古彝族的一个部族名称）；7、（彝族人名地名用词）；
󲺽,207,󳜺,3,ditxm,拍（手）
󲺾,209,󳜺,3,dhhxc,（云雀）
󲺿,209,󳜺,3,dgdxm,刷（子）
󲻀,219,󳜺,3,dghxm,1、一瞬间；2、（眼睁睁）；
󲻁,219,󳜺,3,dhhxc,燃
󲻂,231,󳜺,3,dftxm,夹
󲻃,234,󳜺,3,dhpxb,（肚）脐
󲻄,240,󳜺,3,dghxz,此、这、今
󲻅,247,󳜺,3,dhgxm,1、相互；2、（合伙）；
󲻆,247,󳜺,3,dghxm,真
󲻇,253,󳜺,3,dvmxv,移动
󲻈,256,󳜺,3,dhdxm,瞅（人）
󲻉,263,󳜺,3,depxm,试（验）、（尝）试
󲻊,263,󳜺,3,dthxm,考试
󲻋,265,󳜺,3,dhgxz,升（名、量词）
󲻌,269,󳜺,3,dhgxm,抠
󲻍,273,󳜺,3,dmmxb,晾、摊
󲻎,274,󳜺,3,dhtxm,沟
󲻏,274,󳜺,3,dgtxv,1、（从上而下）铲；2、刮（东西）；
󲻐,285,󳜺,3,ddhxb,（立即、即刻）
󲻑,285,󳜺,3,djxm,殡
󲻒,285,󳜺,3,dhixm,（白生生）
󲻓,294,󳜺,3,dhgxb,皮
󲻔,295,󳜺,3,dpvxm,疤痕
󲻕,303,󳜺,3,douxn,勾引
󲻖,306,󳜺,3,dioxm,虱子
󲻗,309,󳜺,3,dhhxb,1、（整）齐；2、（满满尖尖）；
󲻘,309,󳜺,3,dghxb,（五行）
󲻙,309,󳜺,3,dyhxb,光（华）
󲻚,314,󳜺,3,ddgxz,（朋友、伙伴）
󲻛,316,󳜺,3,dthxn,恶
󲻜,315,󳜺,3,dhhxm,犯（人）
󲻝,317,󳜺,3,djhxz,夫（妻）
󲻞,317,󳜺,3,dthxb,痒
󲻟,347,󳜺,3,dghxm,盾
󲻠,348,󳜺,3,dhyxb,（壁虎）
󲻡,351,󳜺,3,dthxz,追、赶、撵；
󲻢,362,󳜺,3,dghxz,1、（地椒，一种香料）；2、（明年）；3、（早晨）；
󲻣,369,󳜺,3,djxz,模糊
󲻤,380,󳜺,3,dqqxm,风
󲻥,382,󳜺,3,ddgxn,莓
󲻦,2,󳜺,4,dkxb,（霍麻）
󲻧,8,󳜺,4,dhhgxm,1、绸缎；2、茧；
󲻨,8,󳜺,4,ddhgxz,1、波动、沸腾；2、波（名词）；
󲻩,21,󳜺,4,dpjxn,掌
󲻪,24,󳜺,4,dpppxb,（茯苓）
󲻫,25,󳜺,4,ajgxb,条
󲻬,41,󳜺,4,dqjxm,1、帮、伙、班、队（量词）；2、（附属品）；
󲻭,41,󳜺,4,dghixm,滚
󲻮,66,󳜺,4,dfhxb,藏
󲻯,71,󳜺,4,dddgxn,蚂蝗
󲻰,72,󳜺,4,dghhxz,排、行
󲻱,82,󳜺,4,dgjxz,（1、入赘；2、招赘；）
󲻲,97,󳜺,4,dphhxn,（赤陀（古彝族不知名））
󲻳,110,󳜺,4,dphgxm,能干
󲻴,115,󳜺,4,dgfgxc,嘶哑
󲻵,120,󳜺,4,djixm,嘘（象声词）
󲻶,124,󳜺,4,dgjxz,（公婆）
󲻷,137,󳜺,4,dghgxm,闰（年、月）
󲻸,140,󳜺,4,dghuxm,刻
󲻹,161,󳜺,4,ddgqxm,（风箱）
󲻺,169,󳜺,4,dgghxn,蛰（动词）
󲻻,186,󳜺,4,dhfgxm,漂（洗）
󲻼,188,󳜺,4,dgthxn,祈求
󲻽,194,󳜺,4,dfhxz,要
󲻾,219,󳜺,4,dhgqxm,檩（lin）（屋上托住椽子的横木）
󲻿,226,󳜺,4,dghgxc,1、占（卜）；2、算；
󲼀,233,󳜺,4,dhggxm,（腰身）
󲼁,233,󳜺,4,dyhgxz,差（欠）
󲼂,236,󳜺,4,ddghhxz,打搅
󲼃,238,󳜺,4,dyghxc,交付
󲼄,258,󳜺,4,dddgxz,剔
󲼅,258,󳜺,4,dghtxv,（马爵环）
󲼆,263,󳜺,4,dhjxm,黍、小米
󲼇,276,󳜺,4,dgdgxc,通知、告诉
󲼈,281,󳜺,4,dthhxb,（骄傲）
󲼉,282,󳜺,4,dghoxm,1、弩；2、箭；
󲼊,291,󳜺,4,dhgqxm,（1、空亡（旧时指祀神落空）；2、穷光蛋；）
󲼋,315,󳜺,4,dgthxv,（糊臭）
󲼌,323,󳜺,4,dighxm,元（量词）
󲼍,330,󳜺,4,dghhxm,1、宠、娇惯；2、（撒娇、娇气）；
󲼎,331,󳜺,4,dgthxb,扯
󲼏,339,󳜺,4,ddxm,1、神气；3、（重叠词缀）；
󲼐,361,󳜺,4,dhghxc,好色
󲼑,369,󳜺,4,ddghxb,搅
󲼒,374,󳜺,4,dvghxc,（词头）
󲼓,387,󳜺,4,djyxb,（葡萄）
󲼔,8,󳜺,5,dfjxb,（包谷）
󲼕,10,󳜺,5,dddgpxn,（梭子）
󲼖,91,󳜺,5,dhqhqxm,（蘸（zhan）水）
󲼗,138,󳜺,5,dfjxm,1、命（名）；2、作（记号）；
󲼘,168,󳜺,5,dgjgxz,（厅堂）
󲼙,186,󳜺,5,ddfxm,（舅娘）
󲼚,203,󳜺,5,difjxc,（1、（洛纳阿阔。（人名））；2、（尖刀草）；）
󲼛,203,󳜺,5,ddfhxm,牢（监牢、监狱）
󲼜,206,󳜺,5,dddxm,脾脏
󲼝,209,󳜺,5,dhgfxm,缝补
󲼞,221,󳜺,5,dfdxm,允（许）
󲼟,221,󳜺,5,dddxm,（日）落
󲼠,228,󳜺,5,digjxm,株（量词）
󲼡,232,󳜺,5,dghggxv,迈（步）
󲼢,237,󳜺,5,dghhhxn,（形容词缀）
󲼣,240,󳜺,5,dgjhxz,鹿
󲼤,262,󳜺,5,dghgghxn,（稀泥、泥巴）
󲼥,264,󳜺,5,dhgfxn,灵柩
󲼦,293,󳜺,5,dgjgxm,床
󲼧,301,󳜺,5,dgkxb,1、泥（土）；2、土（五行数）；
󲼨,311,󳜺,5,dffxm,1、影子；2、哎，卦名：指“乾”卦；（哎哺，古代部落名，世代名）
󲼩,312,󳜺,5,dghghxm,隐痛
󲼪,319,󳜺,5,dghghxm,扣
󲼫,325,󳜺,5,dfdgxc,贪（吃）
󲼬,325,󳜺,5,dthfxm,（木姜）
󲼭,329,󳜺,5,dgkxv,敢
󲼮,356,󳜺,5,dgpghxc,（词缀，（很有精神））
󲼯,363,󳜺,5,dhgghxm,（洞房）
󲼰,387,󳜺,5,djhhxc,（苍蝇）
󲼱,12,󳜺,6,dijogxm,蛙类
󲼲,84,󳜺,6,dqhgghxn,管教
󲼳,137,󳜺,6,djgjxm,1、筒、墩；2、把（量词）；
󲼴,153,󳜺,6,dfdxm,（角落）
󲼵,199,󳜺,6,dhgghtxm,1、积（水）（动词）；2、坑、塘（名词）；3、坑、塘（量词）；
󲼶,211,󳜺,6,dhhgggxz,移动
󲼷,279,󳜺,6,dgjgdxm,（老虎）
󲼸,287,󳜺,6,dygfhxc,张着腿用力（蹬地）
󲼹,301,󳜺,6,dhffxc,（（搭在马鞍上的）褥子）
󲼺,305,󳜺,6,dfdxm,短
󲼻,315,󳜺,6,dhghthxv,收、拾
󲼼,4,󳜺,7,dgffgxm,（全部）
󲼽,136,󳜺,7,djgjhxm,踢（足球）（被动）
󲼾,224,󳜺,7,dghgkxm,1、收打（庄稼、果实）；2、钉（动词）；
󲼿,230,󳜺,7,dhgjjxc,治（理）
󲽀,296,󳜺,7,dgjjgxz,折磨
󲽁,304,󳜺,7,dthhhhhxb,（黏胶（捕鸟用的）
󲽂,152,󳜺,9,dghghghghxm,强健
󲽃,348,󳜻,2,ahxz,前（房前、周围）
󲽄,308,󳜻,3,ajxz,（朋友）
󲽅,53,󳜻,5,afjxv,（烧）焦
󲽆,360,󳜻,5,aqkxv,饿
󲽇,120,󳜼,2,yhxn,土壤
󲽈,322,󳜼,2,yuxn,最（好）
