word,page,radical,count,code,hanyu
󲽉,384,󳜼,2,ydxz,1、鼠；2、子（地支的第一位）；
󲽊,37,󳜼,3,yhyxn,吻
󲽋,64,󳜼,3,yddxn,通知
󲽌,72,󳜼,3,ypuxn,赢
󲽍,77,󳜼,3,yuhxn,（赘婿）
󲽎,103,󳜼,3,yyhxn,（木盔（餐具））
󲽏,118,󳜼,3,yyhxz,1、（手、脚）甲；2、爪子；3、齿；
󲽐,121,󳜼,3,ygjxn,（佩服）
󲽑,127,󳜼,3,ygfxn,（杜鹃鸟（布谷鸟））
󲽒,129,󳜼,3,yjhxn,镶牙
󲽓,162,󳜼,3,yfhxz,褂（子）
󲽔,162,󳜼,3,yvgxc,（故事）
󲽕,182,󳜼,3,yhgxn,（庄稼地里的杂草）
󲽖,195,󳜼,3,yygxn,颈、项（脖子）
󲽗,274,󳜼,3,ypuxn,（睡觉）
󲽘,288,󳜼,3,yhmxn,（无精打采、有气无力）
󲽙,303,󳜼,3,ydtxb,（纪念、留念）
󲽚,368,󳜼,3,dpfxn,类、伙等人
󲽛,1,󳜼,4,yuthxn,茧
󲽜,4,󳜼,4,yjyxn,可能
󲽝,10,󳜼,4,yyygxn,绵（食物韧绵、嚼不烂）
󲽞,11,󳜼,4,ythuxn,肚子（腹部）
󲽟,20,󳜼,4,yufxn,页（码）
󲽠,23,󳜼,4,ygthxn,嘭（象声词）
󲽡,77,󳜼,4,yjuxn,（犁板）
󲽢,114,󳜼,4,ypghxc,（膀胱）
󲽣,,,,,重字
󲽤,126,󳜼,4,yythxn ,（饭盒（盛饭的餐具）
󲽥,150,󳜼,4,ythkxn,1、愿意；2、爱、好（吃）；
󲽦,156,󳜼,4,yhghxn,发酵
󲽧,192,󳜼,4,yjgxn,1、钻（孔、眼）；2、锥；
󲽨,213,󳜼,4,yyyuxn,泼（水）
󲽩,227,󳜼,4,yvyhxc,罐（子）
󲽪,264,󳜼,4,yyuhxz,1、（燕麦）；2、（野麦子（生长在麦地里的）；
󲽫,264,󳜼,4,yhjxv,坪（草坪）
󲽬,288,󳜼,4,yhjxn,1、褴褛（lanlv）；2、（木渣）；3、翠绿色；
󲽭,291,󳜼,4,ythhxv,（瘦）
󲽮,300,󳜼,4,yghgxn,1、钳（子）；2、搛（jian）夹；
󲽯,325,󳜼,4,yhthxz,1、（手镯）；2、（招古，彝族撒尼支系一种祭祀活动的名称）；
󲽰,349,󳜼,4,yjthxz,串（量词）
󲽱,55,󳜼,5,ygpghxn,黑粉
󲽲,90,󳜼,5,yphthxv,掘
󲽳,96,󳜼,5,yhfhgxn,（脚）碓（dui）
󲽴,128,󳜼,5,yjhuxn,（柏松）
󲽵,184,󳜼,5,yyfhxn,任随
󲽶,199,󳜼,5,yhmmuxn,耳（朵）
󲽷,203,󳜼,5,ywhhhxz,粒
󲽸,220,󳜼,5,yhgfxv,炸、响
󲽹,242,󳜼,5,yfhuxn,1、杆（名词）；2、杆（量词）；
󲽺,286,󳜼,5,yvyhjxn,（罢了、算了）
󲽻,287,󳜼,5,yghhhxz,机（器）
󲽼,304,󳜼,5,ykuxn,洼（陷）
󲽽,307,󳜼,5,ykfxn,1、（凉爽）；2、（蓑衣）；
󲽾,312,󳜼,5,yukxz,针
󲽿,323,󳜼,5,ythgjxn,（但是）
󲾀,361,󳜼,5,yphthxv,摸（黑）
󲾁,34,󳜼,6,yighouxn,1、锤子；2、（蜥蜴）；
󲾂,35,󳜼,6,yythgjxz,（地椒（一种香料，子粒可治沙眼）
󲾃,97,󳜼,6,ythjthxv,废、旧
󲾄,97,󳜼,6,yugdxz,（形容词缀）（苦殷殷）
󲾅,220,󳜼,6,yhgfgxn,空（空碗）
󲾆,275,󳜼,6,yjughxn,里边（方位词）
󲾇,69,󳜼,7,ypgffxn,（人名用词。（濮迂，（人名，笃慕第十代孙，与克博、鲁岱同为三兄弟）））
󲾈,196,󳜼,7,yuhggggxz,1、着（用在动词后面作嘱咐语气）；2、吗（表示疑问）；
󲾉,344,󳜼,7,ycjyhxn,凹
󲾊,374,󳜼,7,yipghogxn,（稍微）
󲾋,27,󳜽,2,umxz,1、（土）地；2、濮（人；3、（武濮所，古彝人的一个部族名；4、（濮吐珠液，彝语称贵州盘江，即北盘江上游）；
󲾌,81,󳜽,2,upxn,（铃铛）
󲾍,37,󳜽,3,ugjxn,（黑）暗
󲾎,39,󳜽,3,umyxn,蚂（蚁）
󲾏,64,󳜽,3,uhyxn,盆
󲾐,70,󳜽,3,umgxn,犁（地）
󲾑,82,󳜽,3,uhvxn,里（量词）
󲾒,170,󳜽,3,ughxn,撮箕
󲾓,179,󳜽,3,ufyxn,台垫
󲾔,185,󳜽,3,uuhxz,1、换；2、蜕；
󲾕,232,󳜽,3,upyxn,瞪眼、鼓眼
󲾖,319,󳜽,3,ugfxn,1、（灶台）；2、（地名用词）；
󲾗,380,󳜽,3,uthxn,（怜悯、可怜）
󲾘,18,󳜽,4,ukxn,（脾气）
󲾙,26,󳜽,4,umghxn,（土块）
󲾚,102,󳜽,4,ughfxn,（故事）
󲾛,143,󳜽,4,ughyxn,碰
󲾜,228,󳜽,4,ujgxz,一带
󲾝,252,󳜽,4,uhhhxn,厌烦、厌恶
󲾞,131,󳜽,4,ujhhhxn,长工
󲾟,289,󳜽,4,ukgxn,（地球）
󲾠,297,󳜽,4,uhdthxn,1、爱；2、相爱；
󲾡,335,󳜽,4,uguguxn,抠
󲾢,345,󳜽,4,ukdxn,盖（被子）
󲾣,257,󳜾,2,igxm,（形容词缀）（红艳艳）
󲾤,281,󳜾,2,idxm,角（货币量词）
󲾥,321,󳜾,2,ioxm,（烟杆）
󲾦,4,󳜾,3,iogxn,让
󲾧,35,󳜾,3,igoxm,（瘪）
󲾨,53,󳜾,3,ifxm,1、女儿；2、（阿美妮，（远古时期、与耿奢哲（举奢哲）同时期人）；3、（阿美鲁洪，（彝族“六祖”第五位慕克克的十三世孙）；
󲾩,54,󳜾,3,iifxz,1、及；2、（赶上）；
󲾪,142,󳜾,3,ijtxm,暴露
󲾫,156,󳜾,3,ifxz,的
󲾬,194,󳜾,3,ipgxm,（蝼蛄[lóugū]）
󲾭,214,󳜾,3,ivhxc,腿
󲾮,222,󳜾,3,idhxm,融
󲾯,233,󳜾,3,ipfxm,经（吃、穿）、耐（用）
󲾰,272,󳜾,3,ifgxc,（元旦）
󲾱,277,󳜾,3,ifgxm,1、妻子、媳妇；2、嫁；
󲾲,292,󳜾,3,iopxn,1、倾（倾家）；2、（睡觉）；
󲾳,305,󳜾,3,ijhxz,1、野（禽、兽）；2、野生植物；
󲾴,310,󳜾,3,iogxz,（镰刀）
󲾵,315,󳜾,3,ipuxm,呃（语气词）
󲾶,322,󳜾,3,ighxm,1、臼（牙）；2、（嘎寺福，彝语指云南泸西县城）；
󲾷,326,󳜾,3,iifxm,蜷（缩）
󲾸,,,,,重字
󲾹,386,󳜾,3,igpxm,吆喝
󲾺,6,󳜾,4,iyhgxz,（门转轴、门闩）
󲾻,17,󳜾,4,igjxm,1、（外婆、外祖母）；2、（舅娘，舅妈）；
󲾼,47,󳜾,4,ioggxv,解（木板）（把木头变成木板）
󲾽,47,󳜾,4,ighjxn,繁衍
󲾾,107,󳜾,4,ijdxm,相抵、抵消
󲾿,130,󳜾,4,ifhxm,搭（棚、架子）
󲿀,151,󳜾,4,ighhxv,1、刨；2、砍；
󲿁,184,󳜾,4,iuhgxm,放任（牲畜散开吃草）
󲿂,185,󳜾,4,ioggxm,哮喘
󲿃,191,󳜾,4,ilvhxm,刺杀
󲿄,201,󳜾,4,iofxn,雄性（专指羊）
󲿅,202,󳜾,4,ihhhxm,闷、闭（气）
󲿆,232,󳜾,4,iofxc,1、（强制性的）喊（人）；2、（督促）；
󲿇,244,󳜾,4,igghxm,1、次、回、届（量词）；2、（作阿级堵。（彝族的地名））；3、（作洛级，（人名用词））；
󲿈,276,󳜾,4,ioioxm,间隔、距离
󲿉,318,󳜾,4,ighdxm,捉、拿；
󲿊,319,󳜾,4,ifsxm,抽打
󲿋,353,󳜾,4,igjxm,医治
󲿌,358,󳜾,4,iiigxz,柏（树）
󲿍,19,󳜾,5,ihfhxv,缺损
󲿎,111,󳜾,5,ijpgxm,脂（松脂）
󲿏,143,󳜾,5,ighfxv,绊
󲿐,155,󳜾,5,ihdxm,（从主干长出来的枝芽）
󲿑,164,󳜾,5,ifkxv,（昆虫）
󲿒,199,󳜾,5,idhxm,1、（毕摩的法帽）；2、（洛玻思齿液，（鸭池河，在贵州黔西））；3、（乐作，彝族的一种舞蹈）；
󲿓,206,󳜾,5,iqqqhxm,挂子
󲿔,27,󳜾,6,idphxc,胀
󲿕,109,󳜾,6,ipghghxm,习惯
󲿖,115,󳜾,6,ijgjxv,（用刀）修削
󲿗,150,󳜾,6,igojugxn,勤
󲿘,115,󳜾,7,igjjhxc,（芫荽）
󲿙,99,󳜾,8,ikgkxv,1、编织；2、（组织（名词））；
󲿚,353,󳜿,2,ojxm,枕（头）
󲿛,4,󳜿,3,opixm,阴门
󲿜,313,󳜿,3,oogxz,（关系）
󲿝,341,󳜿,4,oiugxz,1、断；2、破；3、伤（心）；
󲿞,357,󳜿,4,othixm,（（枪）扳机）
󲿟,248,󳜿,6,oghipfxn,肥
󲿠,354,󳝀,1,yxz,1、甩；2、甩开；
󲿡,5,󳝀,2,yvxz,（平面物体扭）翘
󲿢,8,󳝀,2,yhxz,排（水）
󲿣,58,󳝀,2,yjxz,（洋芋）
󲿤,70,󳝀,2,yjxn,1、豺；2、狼；
󲿥,76,󳝀,2,yqxn,远
󲿦,108,󳝀,2,ywxn,闯入
󲿧,105,󳝀,2,ygxc,上级
󲿨,114,󳝀,2,yhxz,1、（形容性格孤僻）；2、隐约；
󲿩,118,󳝀,2,yixz,（鱼）鳞
󲿪,132,󳝀,2,yhxz,1、（鲁朵（1、卦名，指《八卦》中的震、巽（xun）二卦；2、远古部族名，（这个部族首先把野兽驯化成家畜）；3、传说中的山精；4、凶煞神；）；2、让；
󲿫,158,󳝀,2,,重字
󲿬,195,󳝀,2,yjxz,坍塌
󲿭,275,󳝀,2,ypxc,铃
󲿮,289,󳝀,2,yhxn,融化
󲿯,294,󳝀,2,ygxz,1、（（门）楣）（就是正门上方门框上部的横梁，一般都是粗重实木制就）；2、（过分）；
󲿰,309,󳝀,2,yhxc,（傣族（摆夷））
󲿱,320,󳝀,2,yjxc,拾、捡
󲿲,324,󳝀,2,ygxn,（脊）背
󲿳,326,󳝀,2,ygxz,收缩
󲿴,356,󳝀,2,ygxz,（口）味
󲿵,363,󳝀,2,yvxn,（群众、百姓）
󲿶,364,󳝀,2,yhxc,收缩
󲿷,368,󳝀,2,yyxz,拉
󲿸,3,󳝀,3,ygdxm,剩
󲿹,3,󳝀,3,ygdxm,1、渣；2、（糊状）；3、（不清洁，不干净，不卫生）；
󲿺,6,󳝀,3,yfgxc,绊
󲿻,9,󳝀,3,yfxz,返、回
󲿼,9,󳝀,3,yghxc,蒙（鼓）（动词）
󲿽,12,󳝀,3,yhhxc,（手）掌
󲿾,13,󳝀,3,yhgxz,1、毕（摩）；2、（毕摩祭祖灵）；3、（毕主哪慕格，彝族先民传说为比方的部族首领）；4、念诵；5、（崩遮博，山名，在云南新平、元江三县之间）；
󲿿,14,󳝀,3,yyfxn,（嘴）唇
󳀀,15,󳝀,3,yioxn,（背篓）
󳀁,18,󳝀,3,ypgxc,肿
󳀂,34,󳝀,3,yuhxz,1、（牛（斗架；2、（象声词（公羊追逐母羊发出的声音）；
󳀃,36,󳝀,3,yvfxn,（猫头鹰）
󳀄,36,󳝀,3,ygjxn,（你、我、他）的
󳀅,65,󳝀,3,yjjxn,左
󳀆,67,󳝀,3,ywgxn,1（束手无策、没有办法）；2、封；
󳀇,115,󳝀,3,yfxc,模仿、效仿
󳀈,118,󳝀,3,yhqxz,（大蒜）
󳀉,137,󳝀,3,yhyxn,（窝）
󳀊,137,󳝀,3,yyjxn,叠、摞（luo）
󳀋,137,󳝀,3,ygpxn,1、脓包；2、（凝结、凝固）；
󳀌,140,󳝀,3,yhvxn,1、他、她、它；2、其；2、其（其实、其中）；3、那（那一天）；
󳀍,152,󳝀,3,yqhxz,融、细（末）
󳀎,159,󳝀,3,yghxc,1、洞；2、坑；
󳀏,159,󳝀,3,yhjxz,（健壮）
󳀐,174,󳝀,3,yhpxn,弩
󳀑,181,󳝀,3,yjgxb,（脚后跟）
󳀒,189,󳝀,3,yjxz,（鲁朵（1、卦名，指《八卦》中的震、巽（xun）二卦；2、远古部族名，（这个部族首先把野兽驯化成家畜）；3、传说中的山精；4、凶煞神；）；
󳀓,191,󳝀,3,yghxz,船
󳀔,191,󳝀,3,yhgxc,烙（老）（穿）
󳀕,210,󳝀,3,yuhxz,烧（燃料）
󳀖,206,󳝀,3,yhtxv,两（量词）
󳀗,218,󳝀,3,yghxm,枣红色
󳀘,236,󳝀,3,yhdxm,姜
󳀙,258,󳝀,3,yhgxc,野鸡
󳀚,279,󳝀,3,yguxc,掰
󳀛,282,󳝀,3,ygdxm,坛
󳀜,290,󳝀,3,yhfxz,烦（闷）
󳀝,304,󳝀,3,yhuxn,凹
󳀞,304,󳝀,3,yhhxv,天上（古语）
󳀟,304,󳝀,3,yguxn,粘、贴
󳀠,316,󳝀,3,ythxc,（戒指）
󳀡,318,󳝀,3,yjxc,（语气助词）
󳀢,321,󳝀,3,yghxn,（树）枝
󳀣,335,󳝀,3,yghxz,罩
󳀤,344,󳝀,3,ygvxc,弯（曲）
󳀥,345,󳝀,3,yghxz,1、（很顽强）；2、（能沽，彝语指成都）；
󳀦,348,󳝀,3,yghxz,立（春）
󳀧,352,󳝀,3,ypgxc,（头）颅
󳀨,362,󳝀,3,yhgxc,（粥）
󳀩,12,󳝀,4,yhjhxn,1、（花）朵；2、朵（量词）；
󳀪,12,󳝀,4,yhwyxn,诉（说）
󳀫,13,󳝀,4,yggxn,（云南）
󳀬,18,󳝀,4,yfgxn,1、礼仪；2、制度；
󳀭,18,󳝀,4,yfuxn,1、爵禄；2、碑刻；
󳀮,23,󳝀,4,yhfxn,方法、办法、措施
󳀯,26,󳝀,4,ygfxn,糊涂
󳀰,27,󳝀,4,yghfxn,穿（针，东西）
󳀱,45,󳝀,4,yghgxv,拱（猪拱地）
󳀲,57,󳝀,4,yjhxc,（1、规整；2、严实；）
󳀳,59,󳝀,4,yhjxn,（沙子、砂子）
󳀴,62,󳝀,4,ypghxm,（木姜）
󳀵,72,󳝀,4,yfhxn,1、左方；侍从
󳀶,81,󳝀,4,yhpgxc,段、截（量词）
󳀷,104,󳝀,4,yfhxz,（高粱）
󳀸,109,󳝀,4,ygjxz,融（煮融）
󳀹,113,󳝀,4,yghgxn,容器
󳀺,115,󳝀,4,yjghxm,（醋）
󳀻,116,󳝀,4,yyggxb,1、记号；3、（黑痣）；
󳀼,117,󳝀,4,ygfgxm,舒服、好过
󳀽,122,󳝀,4,yghhxn,（招待）
󳀾,133,󳝀,4,yghhxn,（牵幼儿学走路用语、意思时“行啊”）
󳀿,134,󳝀,4,hghhxc,传递
󳁀,139,󳝀,4,yhuhxn,现（呈现）
󳁁,141,󳝀,4,ygugxn,相对
󳁂,145,󳝀,4,ykxc,（黄果）
󳁃,152,󳝀,4,ygdhxz,1、（形容词缀）；2、得（副词）；
󳁄,167,󳝀,4,yhgixm,吞、咽
󳁅,169,󳝀,4,yhggxc,（小孩子）怕
󳁆,180,󳝀,4,yghdxm,1、嫩；2、软；
󳁇,183,󳝀,4,ypjhxm,（耳环）
󳁈,188,󳝀,4,yhgjxn,（米）仁
󳁉,200,󳝀,4,yyhjxc,（阴茎）
󳁊,222,󳝀,4,yghmxn,（齐根部）割
󳁋,226,󳝀,4,ygghxn,（山乍鸟）
󳁌,227,󳝀,4,ygggxn,脏
󳁍,242,󳝀,4,yjhxm,离开
󳁎,248,󳝀,4,yhhyxn,炖
󳁏,262,󳝀,4,yhhgxn,浅蓝色
󳁐,279,󳝀,4,yhgjxn,（形容词缀）
󳁑,285,󳝀,4,ypupxn,（口弦）
󳁒,292,󳝀,4,yhfxc,1、筋、脉；2、（水沟）；
󳁓,304,󳝀,4,yghgxn,（北斗星）
󳁔,304,󳝀,4,yhghxm,（疡（yang）子，疮、溃烂）
󳁕,306,󳝀,4,yjhxz,还、又、再
󳁖,307,󳝀,4,ygjxn,承诺、许诺
󳁗,313,󳝀,4,ygjxz,1、数（动词）；2、读、念）；
󳁘,326,󳝀,4,yjuxn,脚（抽）、转筋；
󳁙,334,󳝀,4,yyghxn,1、硬；2、狠；3、难；4、（结实）；
󳁚,335,󳝀,4,ygthxn,校（正）
󳁛,345,󳝀,4,yfgxn,床（量词）（一张、床被子）
󳁜,375,󳝀,4,yjyjxm,哎（叹词）
󳁝,362,󳝀,4,ygupxn,（清明（节日））
󳁞,379,󳝀,4,ypghxm,捂
󳁟,386,󳝀,4,yhghxc,（太阳）
󳁠,387,󳝀,4,ygyhxn,1、见；2、（知识）；3、（1、依靠、仰仗；2、重视、瞧得起；）；4、（美姑县）；
󳁡,20,󳝀,5,yfjhxn,（单眼皮）
󳁢,20,󳝀,5,ygbyxn,（灰尘）
󳁣,21,󳝀,5,yfgvxn,（背皮（背物套在额头上得皮带）
󳁤,21,󳝀,5,yfupxn,1、别（处）；2、另；3、（另外）；
󳁥,21,󳝀,5,yhhghxz,（月琴）
󳁦,39,󳝀,5,yhyhgxz,旁边
󳁧,50,󳝀,5,yhgogxn,毛
󳁨,51,󳝀,5,ygffxz,细毛
󳁩,60,󳝀,5,ygjhxn,魔（病魔）
󳁪,63,󳝀,5,yjghxn,模样
󳁫,88,󳝀,5,yghthxn,（饭盆）
󳁬,93,󳝀,5,yjyhxn,1、地（古语）；2、（土块）；3、（实楚、彝族先民最早出现的一位毕摩）；
󳁭,94,󳝀,5,ygyghxn,1、（太阳）；2、（耳语）；
󳁮,96,󳝀,5,yjufxn,（盐）臼
󳁯,100,󳝀,5,yhjhxn,丰富
󳁰,124,󳝀,5,yyghgxn,（人）躲
󳁱,135,󳝀,5,yfufxn,积（灰尘）
󳁲,178,󳝀,5,ygthhxm,赶，吆（猪、马）
󳁳,196,󳝀,5,ygghgxn,1、破烂；2、（槟榔）；3、（弯钩）；
󳁴,196,󳝀,5,ygjuxn,蘸
󳁵,213,󳝀,5,yffxm,1、脸；2、方；3、形；
󳁶,225,󳝀,5,yhgghxn,（把物体往前）推进
󳁷,231,󳝀,5,ygpghxn,驼
󳁸,257,󳝀,5,yghghxm,1、栖息；2、（（群鸦）乱叫（彝族民间认为这是凶兆））；
󳁹,260,󳝀,5,ygqfxv,1、施政、发布（政令）；2、（指示）；
󳁺,274,󳝀,5,ygkkkxn,跟
󳁻,278,󳝀,5,ythhuxn,（脾气）
󳁼,279,󳝀,5,yhjhxn,（鸟）巢、窝
󳁽,291,󳝀,5,yhjvxn,饭
󳁾,291,󳝀,5,yhhhhxv,破烂
󳁿,306,󳝀,5,ypghxn,（象声词）
󳂀,311,󳝀,5,ygkxn,（远）祖
󳂁,313,󳝀,5,ygffxz,（悲恸）
󳂂,327,󳝀,5,ykjxn,1、渡（船）、划（船）；2、游（泳）；3、（阿庚阿外，（人名，汉文古籍中记作阿佩，《唐书》“文宗开成元年封作罗甸王））；
󳂃,334,󳝀,5,yhkxn,（词头（脸））
󳂄,348,󳝀,5,yffxc,1、亲（疏）；2、亲（戚）；
󳂅,352,󳝀,5,yhhhpxn,1、荞；2、（个旧，彝语称个旧）；
󳂆,357,󳝀,5,yththxn,撬
󳂇,363,󳝀,5,yfhgxn,（灯盏）
󳂈,374,󳝀,5,ygghuxz,吉利
󳂉,4,󳝀,6,ythujxn,1、刁难；2、诡辩；
󳂊,6,󳝀,6,yhhhhhxc,碗
󳂋,57,󳝀,6,yjgjxn,1、（图影、属相）；2、（鄂莫，古彝人的一个部落）；
󳂌,77,󳝀,6,yffgxn,泡沫
󳂍,83,󳝀,6,yhhhghxn,戏
󳂎,87,󳝀,6,yffjxn,（可爱）
󳂏,104,󳝀,6,yffgxn,1、粮食；2、庄稼；
󳂐,210,󳝀,6,yggjhxn,1、编（动词）；2、辫（子）；3、（形容编织粗糙）；
󳂑,237,󳝀,6,ydhgxn,（猫，古语）
󳂒,237,󳝀,6,yhghhhxn,绘
󳂓,237,󳝀,6,ykgjxn,画眉（鸟）
󳂔,243,󳝀,6,yhjuhxn,（灰叶菜）
󳂕,278,󳝀,6,yhkjxn,（能吃）
󳂖,279,󳝀,6,ygghioxn,（（小声）抽泣）
󳂗,284,󳝀,6,yghjghxz,1、遮挡；2、挡
󳂘,293,󳝀,6,yghhjxz,（藤子）
󳂙,360,󳝀,6,yjjhxn,1、新；2、辛（天干第八位）；
󳂚,375,󳝀,6,yhgyhgxm,（蝼蛄[lóugū]）
󳂛,375,󳝀,6,yffyxn,喂
󳂜,50,󳝀,7,yjjjxn,将要
󳂝,68,󳝀,7,yffgjxz,付（量词）
󳂞,163,󳝀,7,yfgufxn,砧板（菜墩）
󳂟,218,󳝀,7,yhkfxz,癞
󳂠,224,󳝀,7,ygjgghxm,丑陋
󳂡,259,󳝀,7,yfffxv,丝（线）
󳂢,272,󳝀,7,yffghxn,（吹捧、奉承）
󳂣,278,󳝀,7,yghupghxn,欺辱、欺负
󳂤,305,󳝀,7,yyjdxn,蒸（饭）
󳂥,377,󳝀,7,yfhfhxc,揍
󳂦,4,󳝀,8,yhyhhgthxn,分（櫱（niè））
󳂧,26,󳝀,8,yfhfhuxn,（家谱）
󳂨,102,󳝀,8,yffjuxn,（火药）
󳂩,128,󳝀,8,yhgjgghxm,1、顿、放置；2、停放；
󳂪,154,󳝀,8,yfhhhghxn,鼓（眼）
󳂫,185,󳝀,8,ygfhfhxn,祭（祖）
󳂬,286,󳝀,8,ykgkxn,（坟墓）
󳂭,339,󳝀,8,yhfffxv,分养（母畜）
󳂮,384,󳝀,8,yffughxn,1、煨（wei）；2、热（动词）；
󳂯,350,󳝀,9,yfyfyfxn,1、疥疮；2、（水痘）；
󳂰,36,󳝁,3,ugjxz,索
󳂱,162,󳝁,3,ugyxz,1、处（量词）；2、（这）里；3、（哪）里；
󳂲,237,󳝁,3,umgxn,（蜥蜴）
󳂳,310,󳝁,3,uugxz,遗传
󳂴,372,󳝁,3,uppxz,（马）鞍
󳂵,74,󳝁,4,ughhxc,按（摩）
󳂶,84,󳝁,4,ujyxz,（化脓）
󳂷,267,󳝁,4,ugjxc,1、（方法）；2、（旁边）；
󳂸,363,󳝁,4,ughpxn,洁净、干净
󳂹,214,󳝁,5,uffxz,照、映
󳂺,268,󳝁,7,ufygghxm,1、（白酒、烧酒）；2、（纪俄格，古乌撒地方政权的彝称）；
󳂻,34,󳝂,2,igxz,笨拙
󳂼,48,󳝂,2,iixc,浮肿、水肿
󳂽,100,󳝂,2,ihxn,碎步
󳂾,151,󳝂,2,ihxn,（铜帽）
󳂿,160,󳝂,2,igxc,1、（产）生；2、癸（天干第十位）；3、（后面、后边）；
󳃀,210,󳝂,2,ijxc,（骨）髓
󳃁,286,󳝂,2,ipxn,1、草墩；2、圈（量词）；
󳃂,306,󳝂,2,igxz,1、死；2、死亡；3、灭亡；4、认输；
󳃃,319,󳝂,2,ihxz,杯（子）
󳃄,327,󳝂,2,ihxz,1、弯；2、（古糯，彝语指贵阳）；
󳃅,356,󳝂,2,igxz,掰、扳（开）
󳃆,378,󳝂,2,ihxz,（山）顶、（树）梢
󳃇,24,󳝂,3,ighxz,父（母）、（阴）阳、男（女）
󳃈,24,󳝂,3,ighxz,磨（动词、磨面、磨豆腐）
󳃉,36,󳝂,3,igvxn,痴呆
󳃊,36,󳝂,3,ihhxn,方、面
󳃋,47,󳝂,3,igfxz,衣裳
󳃌,51,󳝂,3,ihfxz,平静
󳃍,67,󳝂,3,ihtxb,肉
󳃎,230,󳝂,3,iigxz,1、（谜语）；2、猜测，推测；
󳃏,289,󳝂,3,iqgxn,1、起始；2、兴起；
󳃐,292,󳝂,3,igjxn,（操作）
󳃑,298,󳝂,3,ihpxv,（（传说中的）水怪）
󳃒,325,󳝂,3,iivxn,（火坑）
