word,hanyukey
󲜐,陷害//害/陷//
󲜑,兔子//兔//
󲜒,卷//
󲜓,舔//
󲜔,便宜//
󲜕,埋怨//怨//
󲜖,裱褙//裱//褙//
󲜗,木渣//渣//
󲜘,末尾/末/尾//
󲜙,分开//分//
󲜚,雪//
󲜛,绊舌//舌//
󲜜,指人/指物/指向/指//
󲜝,包/包扎//
󲜞,锐利//
󲜟,这里//
󲜠,惊恐//
󲜡,爬/攀爬/攀/攀登/登/上//
󲜢,飘//
󲜣,惊/牛马惊//
󲜤,禁闭//
󲜥,八角//
󲜦,幼//
󲜧,膨胀//
󲜨,高祖//
󲜩,特地/专门//
󲜪,翻//
󲜫,爆//
󲜬,翻/翻开//
󲜭,逃//
󲜮,像枪弹飞驰声/枪弹飞驰声/飞驰声//
󲜯,宝剑/剑//
󲜰,长者/大//
󲜱,唱//
󲜲,放牧/牧//
󲜳,熄灭/熄//
󲜴,精细地缝/缝/篾箩//
󲜵,乾坤/上下/开辟//
󲜶,地区/区//
󲜷,心//
󲜸,熟透/熟//
󲜹,焦干/干脆//脆/干//
󲜺,股//
󲜻,咳//
󲜼,供奉/供//
󲜽,总是//
󲜾,计较//
󲜿,斜靠/靠//
󲝀,煞气//
󲝁,语气助词//
󲝂,靠声/靠//
󲝃,呛//
󲝄,灰色/灰//
󲝅,胛骨/胛//
󲝆,锄头/锄//
󲝇,嫩草/青草/草//
󲝈,吹嘘/夸口/吹牛//
󲝉,危及/威胁//
󲝊,蝙蝠//
󲝋,瞪眼/瞪//
󲝌,钹//
󲝍,匪//
󲝎,研究//
󲝏,商议/议//
󲝐,拟声词//
󲝑,选择/选//
󲝒,蠕动/蠕//
󲝓,下方/下//
󲝔,惬意草//
󲝕,钻孔/钻/穿孔/穿//
󲝖,土蚕子//蚕子//
󲝗,制度//
󲝘,白杨树/白杨//杨/杨树//
󲝙,向祖宗祝告/祝告//
󲝚,鹰//
󲝛,寒冷/寒/冷/失望//
󲝜,管/筒//
󲝝,递给东西时的发音词//递东西/递给/给东西/给/递/发音词//
󲝞,玩/耍/玩耍//
󲝟,摇动/摇//
󲝠,锯/割//
󲝡,右//
󲝢,凹//
󲝣,认真//
󲝤,笔管草/节节草//草//
󲝥,绵羊毛/羊毛/棉//毛/绵羊//
󲝦,蹲//
󲝧,野葱/苦蒜//葱/蒜//
󲝨,丰盛//
󲝩,松球//
󲝪,葵花/葵//花//
󲝫,麻味/麻//
󲝬,纱线/纱//线//
󲝭,像/相同/同//
󲝮,额头/额/头//
󲝯,晒//
󲝰,行走/行/走//
󲝱,承受/承/受//
󲝲,开车//车//
󲝳,土茯苓//茯苓//
󲝴,松弛//
󲝵,耕/庄稼/耕牧//
󲝶,叛//
󲝷,萌发/萌芽/发芽//芽//萌//
󲝸,粉末/粉/面//
󲝹,稗//
󲝺,形容词缀//
󲝻,流星/星//
󲝼,豹/狼/豹狼//
󲝽,光/闪亮/闪//
󲝾,起疹子//疹子//
󲝿,山楂鸟//鸟//
󲞀,歧视/鄙视//
󲞁,轻快//轻/快//
󲞂,成活/活//
󲞃,溜滑/滑//溜//
󲞄,地名用词//
󲞅,传递/递/传//
󲞆,恨//
󲞇,手镯/镯//
󲞈,蜘蛛//
󲞉,纽扣//扣//
󲞊,稳当/稳//
󲞋,清洁/清/洁//
󲞌,蒿枝//蒿//
󲞍,笑呵呵/笑//呵//
󲞎,添补/添/补//
󲞏,水蒸气/蒸气//气/蒸//
󲞐,犀牛//牛//
󲞑,手巧/巧//
󲞒,拥挤/挤/人多//
󲞓,增添/增/添//增加//
󲞔,重叠词缀//
󲞕,箍//
󲞖,沉淀物//沉淀//
󲞗,雄性禽类/地名用词//雄性/雄/禽/禽类//
󲞘,墙//
󲞙,搂卷//卷//
󲞚,麻木//麻//
󲞛,小跑/慢跑//跑//
󲞜,君/人名用词//
󲞝,条//
󲞞,和睦/友好/爱好//睦//
󲞟,牛犁担//担/牛犁//
󲞠,向后仰//仰//
󲞡,吃草//
󲞢,谎//
󲞣,甲/人名用词//天支//
󲞤,升//
󲞥,悬挂/悬/挂//
󲞦,连接//连//
󲞧,凑在一起/凑//一起//
󲞨,镰刀/镰//刀//
󲞩,边/方面//
󲞪,噗//
󲞫,面颊/颊//面//
󲞬,果断//
󲞭,天//
󲞮,火//
󲞯,穿衣/穿//衣/穿衣服/衣服//
󲞰,王//
󲞱,蚱蜢//
󲞲,板栗//栗//
󲞳,二十//20//
󲞴,晴/太阳神//太阳/神//
󲞵,人/他们/领导//
󲞶,丛/簇//
󲞷,蛾子/蛾//
󲞸,下降/下/降//
󲞹,兄//
󲞺,抵/顶/撑/支撑/支持///
󲞻,害羞/羞//
󲞼,争夺/曲解//
󲞽,埋葬/埋//葬//
󲞾,就丛//丛//
󲞿,单独/单/独//
󲟀,晃荡/晃//荡//
󲟁,搾//
󲟂,魔芋//芋//
󲟃,祖母/奶奶//
󲟄,产生/壬//天干//
󲟅,纯净/净//纯//
󲟆,缝//
󲟇,络绎不绝//
󲟈,起泡//泡//
󲟉,火草//草//
󲟊,涂抹/敷//涂/抹//
󲟋,大后天//第三天//
󲟌,宽//
󲟍,祷告//祷//
󲟎,脱落//落//
󲟏,幼/幼小//小//
󲟐,源//源头//
󲟑,跟随/伴随/侍从/部下//随/伴/跟//
󲟒,相信/信//
󲟓,绞痛//痛/绞//
󲟔,酒//
󲟕,沾泥巴/沾//泥巴//
󲟖,拧紧/扭紧//拧/扭//
󲟗,前/首先/开始/先前/事先//先/首//
󲟘,睡觉/睡//
󲟙,瞎//眼瞎/瞎子//
󲟚,坐//
󲟛,虫//
󲟜,菜刀//刀//
󲟝,声明//
󲟞,会/工匠//匠//
󲟟,背部/背//
󲟠,威望//
󲟡,绝种//
󲟢,菜苔//苔//
󲟣,矛//
󲟤,草果//
󲟥,阿//
󲟦,因为/因//
󲟧,土目/官家//头目/官//
󲟨,熏烫//烫//
󲟩,突然//
󲟪,背物/背//
󲟫,丙//天干//
󲟬,下巴//
󲟭,食用肉的前缀词素/喜鹊//肉//
󲟮,大口地吃//吃//
󲟯,论说/论/说//
󲟰,雄性家畜//家畜/雄性//
󲟱,神位/肺//
󲟲,半//
󲟳,戏弄/逗乐//
󲟴,墙壁的洞眼//墙壁/洞//
󲟵,可惜//惜//
󲟶,坤/坤卦/人名用词//卦//
󲟷,不止/不仅//
󲟸,鸣/叫//
󲟹,泥土//
󲟺,高/人名用词//
󲟻,岩//
󲟼,分//
󲟽,责任//
󲟾,傍晚//
󲟿,瞄准//
󲠀,戳//
󲠁,捆/把//
󲠂,并排//排//
󲠃,韭菜//
󲠄,碎/自己的//自己/自//
󲠅,斧头/斧//
󲠆,一下/稍微//
󲠇,胡须/须//
󲠈,乙//天干//
󲠉,滴水//滴//
󲠊,灵活//
󲠋,主人/主//
󲠌,哪//
󲠍,钱//
󲠎,走/走了//
󲠏,抚育/渐渐/殷殷//育/渐//
󲠐,油腻/腻//油//
󲠑,很/最/更/极/大//
󲠒,彗星//星//
󲠓,啄木鸟啄树声//啄木鸟/啄//
󲠔,擀//
󲠕,考虑//
󲠖,准备/预备//
󲠗,箭头//箭//
󲠘,叙述/发表/讲/讲述//
󲠙,昌盛//盛/昌//
󲠚,涨//
󲠛,毒/草乌/巴豆/半夏//
󲠜,猫/狗的白花前肢//猫/狗/前肢//
󲠝,蚯蚓//
󲠞,乃是//
󲠟,稠密//密//
󲠠,肥沃/后年//肥/沃//
󲠡,呢/那么//
󲠢,毛发乱/汗毛//毛/发//
󲠣,雾霭//雾//
󲠤,姐姐/姐//
󲠥,再生作物//作物/再生//
󲠦,兔子/卯//地支/兔//
󲠧,放牧/耕牧/庄稼//牧/耕//
󲠨,笛子//笛//
󲠩,村落/城/百姓/群众//村//
󲠪,闪亮//闪/亮//
󲠫,仔鸡//母鸡/鸡//
󲠬,胀//
󲠭,餐/顿//
󲠮,踢//
󲠯,抽打//打//
󲠰,母猪//
󲠱,出嫁//嫁//
󲠲,铅//
󲠳,更加/草席//更/席//
󲠴,跌跌撞撞/歪歪倒倒//歪//
󲠵,怜悯//怜//
󲠶,兴盛//兴/盛//
󲠷,形容词缀//
󲠸,狗/戌//地支//犬//
󲠹,大后天//后天//
󲠺,射//
󲠻,搂//
󲠼,转嘎//
󲠽,避免//避//
󲠾,搅/拌//搅拌//
󲠿,和/也许/可能//
󲡀,颤动//颤//
󲡁,牛/丑//地支//
󲡂,捋//
󲡃,大小/长幼//大/小/长/幼//
󲡄,美丽/漂亮//美//
󲡅,把/给//
󲡆,减//
󲡇,绞痛/酸痛//痛//
󲡈,内/里/坐下//坐//
󲡉,生命/脉搏/命脉//命/脉///
󲡊,疟疾//疾/疟//
󲡋,抖掉//抖//
󲡌,生荒地//荒地/地/荒//
󲡍,锄头//锄//
󲡎,喊//
󲡏,锥//
󲡐,插柴//柴/插//
󲡑,倾斜//斜//
󲡒,铁//
󲡓,水牛//牛//
󲡔,仔牛//牛//
󲡕,惊慌//惊/慌//
󲡖,秸秆/干草//草//
󲡗,草垫/篾席//草//
󲡘,锋利//锋
󲡙,跛//
󲡚,本钱//钱
󲡛,伙伴//伴/同伙/朋友
󲡜,一定的数量//数量
󲡝,推动//推
󲡞,诚实//诚
󲡟,奴婢//奴/婢
󲡠,反叛//叛
󲡡,帐//
󲡢,鼻涕//涕
󲡣,田埂//田/埂
󲡤,堆//
󲡥,季节//
󲡦,锁边//锁
󲡧,黄果/牛虻//虻
󲡨,适应/地名用词//
󲡩,焖饭//焖/饭
󲡪,用餐毕//用餐/毕
󲡫,追问//问
󲡬,密//
󲡭,芒//
󲡮,陡峭/先生/师傅//
󲡯,挖//
󲡰,用手掐//掐
󲡱,掐//
󲡲,洞房//
󲡳,编辫子//编/辫子
󲡴,肥//
󲡵,佐餐/下酒/下饭//酒/饭
󲡶,掉下/落下/澜沧江//掉/落
󲡷,麻痛//痛/麻
󲡸,当然了//当然
󲡹,丛很狭窄的地方通过//狭窄/通过
󲡺,耳语//语
󲡻,幽默/风趣/诙谐//趣
󲡼,察觉/发现//察
󲡽,白生生//白
󲡾,寄生茶//寄生/茶
󲡿,挺肚子//挺/肚子
󲢀,柜//
󲢁,秃//
󲢂,土坎//坎/土
󲢃,脊椎凹陷处//脊椎
󲢄,阴天/冬眠//冬/阴
󲢅,浅//
󲢆,拉屎//屎/大便/上厕所/厕所
󲢇,不好//
󲢈,些//
󲢉,阻挡/阻拦/堵截//阻/拦/挡
󲢊,低/矮//
󲢋,盟誓//誓
󲢌,丢脸/拟声词//脸
󲢍,高兴得发狂/重叠词缀//高兴
󲢎,渣蓬蓬/形容树木枝叶繁茂//树/叶
󲢏,重叠词缀//
󲢐,角落//
󲢑,卧倒/倒下//卧/倒
󲢒,衣/古星星用词/汉族//星星/古语
󲢓,渐渐//
󲢔,泣/形容词缀//
󲢕,假//
󲢖,有//
󲢗,楼梯//梯
󲢘,市镇/街道/场坝//街/市/镇/城
󲢙,和平//
󲢚,鸟鸣叫//鸟/叫/鸣
󲢛,搂//
󲢜,胜//
󲢝,歪斜//歪/斜
󲢞,柚栗子/一种灌木//灌木柚/栗子
󲢟,掺和//掺
󲢠,肥料/粪//
󲢡,弓//
󲢢,人命债//债/命/人命
󲢣,手下/管辖/辖区//辖/管
󲢤,日/太阳/福禄/福禄神/东方//福
󲢥,投降//降
󲢦,炉/堆//
󲢧,凸突出//凸/突出
󲢨,祖宗/祖灵/祖宗的神位//神位
󲢩,睡醒//醒
󲢪,闲//
󲢫,祭祀用的猪//祭祀/猪
󲢬,制作//
󲢭,佩服//佩
󲢮,胡椒//椒
󲢯,谁人//谁
󲢰,印//
󲢱,恩情//恩
󲢲,柜子//柜
󲢳,头/只/根/条/课//
󲢴,皮壳/花生//皮
󲢵,山谷//山/谷
󲢶,自然成团/团结//团
󲢷,上//
󲢸,政令/政策/人名用词//
󲢹,花/花斑//
󲢺,处/圈//
󲢻,蓑衣//衣/蓑
󲢼,
󲢽,仇/敌/打仗//
󲢾,磨损//磨
󲢿,门//
󲣀,放/转//
󲣁,借/要还原物/无须//不用/还
󲣂,搬移//搬
󲣃,祭献//祭
󲣄,下子/会儿//一下子/一会儿
󲣅,织//
󲣆,古/先/前//
󲣇,野猫/黄鼠狼//狼
󲣈,又//
󲣉,噢/应允声//应/应答
󲣊,印章//印
󲣋,将要//将
󲣌,丧祭歌//丧/祭/歌
󲣍,玻璃//
󲣎,奉养//养
󲣏,用嘴拱//拱
󲣐,堆//
󲣑,芦苇//
󲣒,锅/锅//
󲣓,掷/瘊子/肉瘤//瘤
󲣔,空/零//
󲣕,对正/对准//准
󲣖,梯//
󲣗,毛发//毛/发
󲣘,可爱//
󲣙,申报/禀报//报
󲣚,线索//
󲣛,雇工//雇/工/工人/员工
󲣜,顽皮/俏皮//
󲣝,夜//
󲣞,不好意思/难为情//
󲣟,逮捕//
󲣠,缴纳//缴
󲣡,架子猪//猪/育/肥
󲣢,短//
󲣣,制造//制/造
󲣤,酒曲//酒
󲣥,调拌/搅//拌搅
󲣦,牛奶//奶
󲣧,祭牲//祭
󲣨,麻风病//病
󲣩,摇摆//摇
󲣪,豆荚//豆
󲣫,查认字//字/认认字
󲣬,劈//
󲣭,干//
󲣮,手指/脚趾//
󲣯,收拢//
󲣰,冷//
󲣱,移栽//
󲣲,霹雳//
󲣳,前天//
󲣴,耙//
󲣵,结合//
󲣶,吓唬/吓跳//吓
󲣷,排行第二/次//第二/二
󲣸,筛子/篦子/织机篦//
󲣹,麻烦//烦
󲣺,糟蹋//糟
󲣻,嗜好//嗜
󲣼,甄子//
󲣽,真理//理
󲣾,腾/挪//
󲣿,虎//
󲤀,顺利//
󲤁,席子//席
󲤂,续断/人名用词//
󲤃,北//
󲤄,糠//
󲤅,记忆//忆
󲤆,灰尘//灰/尘
󲤇,英勇/顽强//勇/强
󲤈,铺垫/凳子//垫/凳/椅子/椅
󲤉,痣//
󲤊,城墙//墙
󲤋,蚂蝗//
󲤌,们//复数
󲤍,薅/除草/拔除苗间的草//草
󲤎,泡//
󲤏,拐骗人//骗人/拐/骗/拐骗
󲤐,男子汉//男
󲤑,苍蝇//蝇
󲤒,隐瞒//瞒
󲤓,疗疮//
󲤔,刺//
󲤕,瞄准//瞄
󲤖,和谐/和蔼//
󲤗,脏/臭//
󲤘,笛子/捉鬼//鬼
󲤙,压//
󲤚,脚趾被碰//碰/脚趾
󲤛,榫头//榫
󲤜,青年//年轻人
󲤝,出事故//事故/出事
󲤞,秋//
󲤟,折叠//折/叠
󲤠,难//
󲤡,快//
󲤢,敏捷//敏
󲤣,酸痛/疾病//痛/病
󲤤,灭绝//灭/绝/消失
󲤥,重叠词缀//
󲤦,芭蕉/香蕉//蕉/
󲤧,植物的嫩颠尖//植物/嫩颠尖/嫩尖/尖
󲤨,雨/冰雹//雹
󲤩,屁//
󲤪,点燃//燃
󲤫,甜//
󲤬,一绺线//线/绺
󲤭,传承//传
󲤮,拳头//拳
󲤯,祭祀//祭
󲤰,荫//
󲤱,封/包//
󲤲,烧/焚尸/火葬//葬/焚
󲤳,嗫嚅//
󲤴,布谷鸟/小杜鹃花//杜鹃花
󲤵,一//1
󲤶,弹//
󲤷,苔//
󲤸,抛弃//弃
󲤹,眨眼//眨
󲤺,十//10
󲤻,滴水//水/滴
󲤼,心胸//心/胸
󲤽,取蜂蜜//蜂蜜/蜜
󲤾,病/痛//
󲤿,立即//
󲥀,越过//越
󲥁,德行//德
󲥂,星//
󲥃,把//
󲥄,二//2
󲥅,皱//
󲥆,牢固//牢/固/坚固
󲥇,害//
󲥈,说//
󲥉,核//
󲥊,耽搁//
󲥋,稀烂//稀/烂
󲥌,帮助//帮/助
󲥍,根/头/个/条/只//
󲥎,绘画//绘/画/画画
󲥏,昨晚//晚
󲥐,俯卧//俯
󲥑,尸体//尸
󲥒,朝/向//
󲥓,东//
󲥔,干燥/穷困//穷/燥/干
󲥕,磨//
󲥖,安心//放心
󲥗,顽皮/俏皮/开玩笑//玩笑
󲥘,挑拨//
󲥙,祖禄//祖/禄
󲥚,//
󲥛,侧身//侧
󲥜,骑//骑马/骑车/骑牛
󲥝,纠缠//
󲥞,认真//
󲥟,肝/生血菜//血/生血/凉拌猪血
󲥠,拟声词//
󲥡,书/字/书信//字典
󲥢,三//
󲥣,柱子/极//柱
󲥤,拼力/咬//
󲥥,栽/种植//种
󲥦,螳螂//
󲥧,麻疹//
󲥨,壁虎//
󲥩,声音//声
󲥪,荸荠//
󲥫,齐//
󲥬,妨碍//碍事/碍
󲥭,烧肉的气味//烧肉/烧/气味
󲥮,火旺//火
󲥯,事情/事故//
󲥰,彝//
󲥱,红/火旺/部落名/地名用词/人名用词//
󲥲,堵//
󲥳,松脱//松
󲥴,西方//西
󲥵,摇动//摇
󲥶,沉甸//沉/沉甸甸
󲥷,哼//
󲥸,下雨//雨
󲥹,摇摆/蠕动//摇/蠕
󲥺,随便/胡乱/很/不得了//
󲥻,手/私房/翅膀/胡琴//琴/私
󲥼,山谷//山/谷
󲥽,高山峻岭/凤凰//山高山/凤/凰
󲥾,淤//
󲥿,镰刀//镰/刀
󲦀,脱//
󲦁,纸/书//
󲦂,降落/落下//落
󲦃,络绎不绝//绝/不断
󲦄,围堵/围攻//围
󲦅,拨/扯/词素//
󲦆,马笼头//马
󲦇,嫌人//嫌/嫌弃
󲦈,赚钱//赚/钱
󲦉,转动/转//
󲦊,设/购/添置//
󲦋,切//
󲦌,盛粮食的围席//粮食/盛/盛粮食/席
󲦍,说话切题//说/话/说话
󲦎,谢谢//谢
󲦏,童裙/北斗七星//北斗/星
󲦐,噎嗝//噎
󲦑,戏//
󲦒,天/日期//期
󲦓,七/人名用词//7
󲦔,认错//错
󲦕,吆猪声//猪/吆/赶
󲦖,楼//
󲦗,蕨苔//蕨
󲦘,搔//挠/痒
󲦙,骗//
󲦚,顶好/最好//最/好
󲦛,解大便/解小便//便/上厕所/大便/小便
󲦜,突然//
󲦝,刀//
󲦞,与/互相//相互
󲦟,得/回答//答
󲦠,亲爱//亲近/爱
󲦡,先前//
󲦢,傻//
󲦣,花蕾//花/蕾
󲦤,万//10000
󲦥,水沸腾/水泛滥/水冒//水/沸腾/泛滥
󲦦,海拔较低的河坝地区/亚热带//河坝/热带
󲦧,根由/格言/谚语//言/语
󲦨,受伤//伤
󲦩,参与/方面//
󲦪,襁褓//被子/婴儿/毯
󲦫,钢//
󲦬,开//
󲦭,背//
󲦮,小腿肚//腿/小腿
󲦯,颤抖//
󲦰,婆家//婆
󲦱,茁壮//茁/壮
󲦲,身体/洗澡/月经//澡/洗/大姨妈
󲦳,芦笙/竹笙//竹
󲦴,作客//做客
󲦵,漏斗//
󲦶,庄稼地里的杂草//庄稼/杂草/草
󲦷,各自//自/各
󲦸,向前冲//冲/向前
󲦹,做/地名用词//
󲦺,人名用词/表示惊讶//惊讶
󲦻,罚//
󲦼,可惜//惜
󲦽,擂//
󲦾,进/入//进入
󲦿,桌子/磨担秋//磨/桌
󲧀,集中精力听//精力/集中/听
󲧁,同时//
󲧂,分数//积分/成绩
󲧃,臁疮//
󲧄,炷//
󲧅,腥气/膻味//腥/鱼腥
󲧆,潮湿//湿/潮
󲧇,密//
󲧈,生长着/人名用词//生长
󲧉,居住/基业/地名用词//住
󲧊,神//
󲧋,木炭/樟木/香杉//杉/炭/樟/樟树
󲧌,行动迟缓/慢//迟缓/缓/行动
󲧍,雄伟//
󲧎,抚摸//
󲧏,忍//
󲧐,绣花//
󲧑,舂融//
󲧒,双手围/抱//
󲧓,下//
󲧔,剃头修面//
󲧕,清晰明亮//
󲧖,算了/罢了//
󲧗,愁闷//
󲧘,龙胆草//
󲧙,草果缓和//
󲧚,儴解//
󲧛,能装//
󲧜,绩麻//
󲧝,芽//
󲧞,坡//
󲧟,朋友//朋/友
󲧠,近//
󲧡,灰彩页//页
󲧢,鼻//
󲧣,逗小孩//逗
󲧤,植物出芽//芽/发芽
󲧥,硝/硝//
󲧦,秧苗//苗
󲧧,孙//孙子
󲧨,电//
󲧩,散乱//乱
󲧪,楼枕//楼
󲧫,坑道//坑
󲧬,松/宽松//
󲧭,较量//
󲧮,遮挡//遮/挡
󲧯,祭献//
󲧰,麻雀//雀
󲧱,填塞//塞
󲧲,纸张/衣服破烂//纸/衣/衣服
󲧳,葱/拟声词//
󲧴,尾巴//尾
󲧵,赚钱/挣钱//钱/赚
󲧶,彝语北部方言/圣乍次方言//
󲧷,锦/锦江//江
󲧸,炼//
󲧹,紧/忙/着急//
󲧺,遗传//
󲧻,茶//
󲧼,忍饿//饿
󲧽,酸角//酸
󲧾,制度/规矩/法律/原则//法/度
󲧿,肺//
󲨀,气阻//
󲨁,粉青色/花白色//青/白/白色/青色
󲨂,六/六祖//
󲨃,缺//
󲨄,怀孕//孕
󲨅,走动/散步//走/步
󲨆,向上冒//上
󲨇,青/地支/人名用词/地名用词//
󲨈,踩//
󲨉,从上下滑声//滑声
󲨊,谢谢//
󲨋,领牌/古怪//
󲨌,保佑//
󲨍,小时//时
󲨎,糊焦//
󲨏,犁//
󲨐,屋檐下//屋檐
󲨑,小路/毛路//路
󲨒,大象//象
󲨓,康复//
󲨔,语气词//语气
󲨕,九节狸/黄腰狸/白面狸/花狸//狸
󲨖,畜牲//
󲨗,拌/调//
󲨘,削尖//削
󲨙,关/闭//
󲨚,乒乒砰砰//
󲨛,群//
󲨜,臀部//臀/屁股
󲨝,翘//
󲨞,剖开//剖
󲨟,落//
󲨠,芋头//
󲨡,彗星//星
󲨢,离开群体//离开
󲨣,鬼//
󲨤,蝴蝶//
󲨥,监狱//
󲨦,帮//
󲨧,捆//
󲨨,核桃//
󲨩,忘记了/老鼠//忘
󲨪,兵/军//
󲨫,发给//
󲨬,鬼作祟/冤衍//作祟
󲨭,弟兄//兄弟
󲨮,力//
󲨯,灶孔//
