word,hanyukey
󳂗,遮挡/挡//
󳂘,藤子//
󳂙,新/辛//天干
󳂚,蝼蛄//
󳂛,喂//
󳂜,将要//要
󳂝,付//
󳂞,砧板//
󳂟,癞//
󳂠,丑陋//丑
󳂡,丝线//丝
󳂢,吹捧/奉承//拍马屁
󳂣,欺辱/欺负//欺
󳂤,蒸饭//煮饭
󳂥,揍//
󳂦,分櫱//
󳂧,家谱//
󳂨,火药//
󳂩,顿/放置/停放//放
󳂪,鼓眼//
󳂫,祭祖//
󳂬,坟墓//墓
󳂭,分养//
󳂮,煨i/热//
󳂯,疥疮/水痘//
󳂰,索//
󳂱,处/这里/哪里//
󳂲,蜥蜴//
󳂳,遗传//
󳂴,马鞍//
󳂵,按摩//
󳂶,化脓//脓
󳂷,方法/旁边//
󳂸,洁净/干净//
󳂹,照/映//
󳂺,白酒/烧酒/纪俄格//
󳂻,笨拙//笨
󳂼,浮肿/水肿//
󳂽,碎步//
󳂾,铜帽//
󳂿,产生/癸/后面/后边//天干
󳃀,骨髓//
󳃁,草墩/圈//
󳃂,死/死亡/灭亡/认输//输
󳃃,杯子//
󳃄,弯/古糯/贵阳//贵州贵阳
󳃅,掰/扳开//
󳃆,山顶/树梢//
󳃇,父母/阴阳/男女//
󳃈,磨/磨面/磨豆腐//
󳃉,痴呆//呆
󳃊,方/面//
󳃋,衣裳//
󳃌,平静//安静
󳃍,肉//
󳃎,谜语/猜测/推测//猜
󳃏,起始/兴起//开始
󳃐,操作//
󳃑,传说中的水怪//水怪
󳃒,火坑//
󳃓,年/岁//
󳃔,史//历史
󳃕,擤//擦
󳃖,梭动/移动//
󳃗,野牛//牛
󳃘,葫芦//
󳃙,天麻//
󳃚,起皮//
󳃛,动物油//油
󳃜,凶恶/无中生有/疔毒//凶
󳃝,舍得//
󳃞,刀叶//叶
󳃟,同意//
󳃠,伸//伸脚/伸手
󳃡,李子//李
󳃢,嚼//
󳃣,吧/语气助词//
󳃤,盖//
󳃥,浓稠//
󳃦,腹/受贿/怀孕//
󳃧,刺猬//
󳃨,耢地//
󳃩,尊敬//敬
󳃪,呀/语气助词/稍微/一下//
󳃫,非正常死亡//死
󳃬,集中/列席/到会/相会//
󳃭,操纵/统管//
󳃮,乱说/话多//
󳃯,咬/咬//
󳃰,微弯//弯
󳃱,隔//
󳃲,荨麻//
󳃳,窥探//窥
󳃴,租//
󳃵,强调//
󳃶,黏糊糊//黏
󳃷,完//
󳃸,臭味//臭
󳃹,形容词缀/累累//
󳃺,荒芜//
󳃻,一会儿//
󳃼,稀烂//
󳃽,宇宙//
󳃾,叹词/武德木/人名/大渡河//
󳃿,泡/形容词//
󳄀,圈//栏/围栏/小围栏/畜栏/小畜栏
󳄁,青幽幽//
󳄂,竹//竹子
󳄃,肠//
󳄄,盐巴//盐
󳄅,砂锅//锅
󳄆,菜刀//
󳄇,大/哪吞落姆/古代名城//晋宁
󳄈,贪婪//贪
󳄉,你//
󳄊,蛋/生蛋//下蛋
󳄋,小饼//饼
󳄌,诽谤//
󳄍,舌头//舌
󳄎,裤子//裤
󳄏,炒/煎//
󳄐,怀孕/古语//孕
󳄑,玩耍/铃铛//铃
󳄒,惟恐/害怕//怕
󳄓,宇宙/妥鲁博//
󳄔,白//
󳄕,口吃/结巴//
󳄖,锁//
󳄗,锣//
󳄘,茄子//
󳄙,伤害/形容词缀/懒洋洋//
󳄚,臭虫//虫
󳄛,埋怨/诉苦//报怨
󳄜,池/海/湖/地名/人名用词//
󳄝,月亮/月//
󳄞,洋//海
󳄟,掏//
󳄠,管/筒//
󳄡,煎炸//煎
󳄢,蚕豆//
󳄣,清楚/明白//了解
󳄤,发现//
󳄥,拖/腰包/衣兜/韧绵//韧
󳄦,攀枝花//
󳄧,畜生的乳房//奶
󳄨,洋芋/马铃薯//土豆
󳄩,太阳//日
󳄪,偶像/菩萨//
󳄫,粗磨//磨
󳄬,开//
󳄭,钻进//钻
󳄮,弥觉/传说中的水怪//水怪
󳄯,细小/细微//小/细/微
󳄰,水瓢//瓢
󳄱,壶//水壶
󳄲,桃子//桃
󳄳,簇拥//拥
󳄴,储备//储
󳄵,争夺//争/夺
󳄶,插//
󳄷,绒//
󳄸,云雀//
󳄹,差遣/派遣//派
󳄺,草莓//
󳄻,腼腆//害羞
󳄼,凿子//凿
󳄽,劈//
󳄾,学/明//学习
󳄿,乾坤/宇宙空间的上下//上下
󳅀,生疮/长瘤子//疮/瘤
󳅁,那//
󳅂,眼//目
󳅃,肥/肥肉//
󳅄,石榴//
󳅅,块//
󳅆,猴/申//地支
󳅇,睾丸//
󳅈,沟渠//沟/渠
󳅉,口袋//裤包/袋
󳅊,足够/够//足
󳅋,囫囵//一口
󳅌,蹬//
󳅍,丈/长度单位//
󳅎,时候//时
󳅏,半//一半
󳅐,钓鱼//钓
󳅑,件//
󳅒,毕摩的法铃//法铃
󳅓,筷子/重叠词缀//筷
󳅔,柳//
󳅕,摩史//歌师
󳅖,打柴/拾柴//柴/拾/捡柴
󳅗,纽襻/扣住纽扣的套儿//纽扣/纽
󳅘,眼镜//
󳅙,注视/醒//看着
󳅚,撞鬼//见鬼
󳅛,虾子//虾
󳅜,腋//
󳅝,鸡嗉子果/一种野果/可食用//
󳅞,里面有//
󳅟,睡//
󳅠,下弦月//
󳅡,江//
󳅢,慢慢地//慢慢
󳅣,勺子/匙//
󳅤,押送犯人//押送/押
󳅥,野鸭//鸭
󳅦,笔//
󳅧,接物发语词//接物/接
󳅨,环//
󳅩,吉祥/宗祠//祠
󳅪,歌/跳舞//舞
󳅫,手铐//铐
󳅬,拖/拉/抽/吸//
󳅭,如/及//
󳅮,汇合/参与/开会//
󳅯,占卜/法术//
󳅰,巫//
󳅱,扳/弯钩//
󳅲,吼//
󳅳,什么//
󳅴,头//
󳅵,叫/传唤/喊//
󳅶,耳朵//耳
󳅷,材料/啄木鸟//
󳅸,栘依果/多依果//
󳅹,漂流/浪荡//
󳅺,蜂窝//
󳅻,成团的物质//团
󳅼,群众/百姓//人民
󳅽,蹄子/脚后跟//后跟
󳅾,肚脐眼//
󳅿,规规整整/严严实实//规整/严实/整齐
󳆀,嚎叫//嚎/叫
󳆁,饱/饱满/胀//
󳆂,垢腻//腻
󳆃,笋//
󳆄,香芝麻花/一种野生植物//芝麻花
󳆅,球状物体//球
󳆆,菲篥/一种吹奏的草杆乐器//草杆
󳆇,锛子锛子是削平木料的工具//
󳆈,蹲起//站起
󳆉,彩虹//虹
󳆊,觉察/发觉/感觉//发现
󳆋,私人//个人
󳆌,蓖麻//
󳆍,赌//
󳆎,风箱//
󳆏,猛拉//拉
󳆐,孔眼/空洞//洞/孔
󳆑,祭祀用的酒具//酒具/酒杯/祭祀
󳆒,打/椎//
󳆓,看/飞快/消逝//
󳆔,赌咒//
󳆕,诓骗/欺骗小孩//骗/欺骗
󳆖,干瞪眼//
󳆗,葫芦//
󳆘,石头//石
󳆙,雹//
󳆚,爽朗/赤陀/人名/氏族名//
󳆛,舌头伸缩//舌
󳆜,蝉/知了//
󳆝,美丽/漂亮/干净//
󳆞,美/良/好//
󳆟,雷//
󳆠,辣疼/辣痛//辣
󳆡,交合/会/合//
󳆢,懒//
󳆣,容量大//大
󳆤,魔芋//
󳆥,家具/物品//
󳆦,倒霉//霉
󳆧,空间垂直的下面//下
󳆨,串///
󳆩,布谷鸟叫//叫
󳆪,孩子//子
󳆫,摘/扯//
󳆬,消瘦//瘦/瘦小
󳆭,哭//
󳆮,酸木瓜/胡琴//
󳆯,他们/引述语/俄卓/西昌//四川西昌
󳆰,傻/鲁莽//
󳆱,蛆虫/生蛆虫//蛆/生蛆
󳆲,隐瞒//瞒
󳆳,头部某些突出的位置//头突出/突出
󳆴,绞/电缆//
󳆵,刮风//吹风/风
󳆶,吵架//吵
󳆷,祖父/爷爷//爷
󳆸,口/腮帮子//腮帮
󳆹,光明/光亮/明亮/月亮//月
󳆺,溢/漫//溢出/漫出
󳆻,分/货币单位//
󳆼,福//
󳆽,模仿//仿
󳆾,结果/牵藤//引藤
󳆿,花生//
󳇀,优惠//
󳇁,撮灰//撮
󳇂,老鼠/耗子//鼠
󳇃,想/思考/思索//思
󳇄,有益//有利/益
󳇅,坟墓//墓
󳇆,寡鸡蛋//寡蛋/毛鸡蛋/毛蛋
󳇇,唤牲畜//唤/叫唤/喊
󳇈,过分//
󳇉,侍从/古语//仆人/
󳇊,叽叽喳喳/叫声//叽
󳇋,砚台//砚
󳇌,觉//一觉
󳇍,赡养/供养/抚养//养
󳇎,行/走//
󳇏,国/天空//
󳇐,鱼//
󳇑,拟声词//
󳇒,饿//
󳇓,薄荷//
󳇔,锣/人熊//
󳇕,节巴眼//
󳇖,带东西//带
󳇗,牛斗架//
󳇘,十字镐/达体舞//
󳇙,炉/炉//
󳇚,猪拱//拱
󳇛,眼/孔//
󳇜,髓//
󳇝,晒太阳//
󳇞,传种//传
󳇟,满//
󳇠,车//
󳇡,查/察//
󳇢,拟声词/跑步脚踏声音//
󳇣,阴茎//生殖器
󳇤,视/视察/观察/查看/参观/浏览//
󳇥,撒遍/普及//
󳇦,茨菇/山药//
󳇧,浊气//
󳇨,往嘴里灌//灌/灌水
󳇩,山楂//
󳇪,部分竹制用具/簸箕//竹制
󳇫,呃/语气词//
󳇬,闭眼//闭
󳇭,捏//
󳇮,懒惰/困倦//困/懒
󳇯,往孔里捅//捅
󳇰,稍微//一点点
󳇱,腐朽//
󳇲,小步地走//走/轻轻地走
󳇳,摔跤//
󳇴,砸//
󳇵,风流/风骚//骚
󳇶,细//小
󳇷,流泪/淌泪//哭
󳇸,瓶/壶//
󳇹,水/汤/河流//河
󳇺,骑//
󳇻,漏雨//
󳇼,渴/水烧干//烧干
󳇽,紧挨着//紧挨
󳇾,礼里/彝族家支名//
󳇿,烫//
󳈀,边/面/方位词//
󳈁,又//
󳈂,全部//
󳈃,流传/讥笑//
󳈄,越/愈//
󳈅,姊妹/妹妹/姐妹//
󳈆,蚌//
󳈇,咂酒//
󳈈,桩/件//
󳈉,潮水//潮汐/潮
󳈊,螃蟹//
󳈋,衣服/毡子//
󳈌,用牛羊角做的号角//号角
󳈍,涩//青涩
󳈎,气/清气//
󳈏,锈//
󳈐,女子对家庭中兄和弟的总称//兄弟
󳈑,的//
󳈒,芹/野生水芹菜//水芹菜
󳈓,语气词走路笨拙不灵便的样子//笨
󳈔,荡漾//
󳈕,让别人知道/使听/使看//
󳈖,变成/变掉//变
󳈗,拟声词/连珠炮式的快快的说话//说话快/很快地说话
󳈘,煮/米粥/稀饭//
󳈙,血缘/马种//种
󳈚,蔬菜//菜
󳈛,摩擦/磨牙齿//磨牙
󳈜,巴豆//
󳈝,漏//
󳈞,芽//
󳈟,藕/莲//
󳈠,根源//根/源/源头
󳈡,响/反响/报复/报仇/报应纠缠//
󳈢,染布//染
󳈣,浪费//
󳈤,贪污//贪
󳈥,涌泉/洪水/瀑布//泉
󳈦,葛根//
󳈧,浸/泡//
󳈨,油腻//腻
󳈩,商量/商议/伴侣/夫妻//
󳈪,田//
󳈫,浑浊//
󳈬,葱籽//葱
󳈭,棍/棒//
󳈮,根据/依据/理由//原由
󳈯,潮湿/滋润//湿/润
󳈰,词缀/红彤彤//
󳈱,断定//
󳈲,水溅//溅
󳈳,泥泞//
󳈴,露水//露
󳈵,顿//打一顿/一顿
󳈶,流//
󳈷,拟声词/放声大笑//大笑/笑
󳈸,浇水/洒水//洒/浇
󳈹,带路//引路/导
󳈺,丛/蓬/喳蓬蓬/枝叶繁茂//茂盛
󳈻,鸡蛋/卵//蛋
󳈼,捂食物//捂
󳈽,油//
󳈾,内弟/妻弟//
󳈿,熟油//
󳉀,寿龄//年龄/寿
󳉁,很//
󳉂,乱/世道乱//
󳉃,荨麻//
󳉄,野鸭/鸳鸯//
󳉅,水流/流眼泪//流
󳉆,漂浮//漂
󳉇,游泳//游
󳉈,麻线/布//
󳉉,沸腾/波浪//波/浪/沸
󳉊,倒水/斟酒//倒酒
󳉋,涉水/津梁//
󳉌,茨菇//
󳉍,芝麻/柿子//
󳉎,锈//
󳉏,猫抓/刨//抓
󳉐,骟山羊/阉鸡//骟/阉
󳉑,布壳/粘/粘布壳//
󳉒,议论//
󳉓,现在//
󳉔,恐惧//
󳉕,滤水//过滤/滤
󳉖,潭/水井//井
󳉗,把食物放在锅里略微煮一下就拿出来//焖/煮/蒸
󳉘,熊//
󳉙,淹没/浸泡//淹/泡/浸
󳉚,扒拢//
󳉛,尿//
󳉜,血//
󳉝,慢//
󳉞,坛//深潭//潭
󳉟,渣/豆渣/汤中的菜/干的//干
󳉠,挑/担/扛//
󳉡,训练//
󳉢,淬火//淬
󳉣,黏糊糊/食物腐烂后的状况//腐烂
󳉤,由/依//
󳉥,花色//
󳉦,改/修改//
󳉧,摔//
󳉨,那//
󳉩,稳//
󳉪,清澈/清晰//清/水清
󳉫,牛滚水//打滚/牛打滚
󳉬,折损/折耗//损
󳉭,赎回//
󳉮,消瘦//瘦
󳉯,咽下//咽
󳉰,彩虹//虹
󳉱,银杏/苤蓝//
󳉲,小而尖的鼻子//小鼻子/鼻子/鼻
󳉳,绳索/柞桥/竹索桥//绳/索
󳉴,破/坏//破坏
󳉵,一串串//串
󳉶,嘱咐//叮嘱/嘱
󳉷,口水//沫水/唾沫
󳉸,毛驴//驴
󳉹,排行第七//7/第七
󳉺,水溅//溅
󳉻,落/掉/古蔺//四川古蔺
󳉼,挖洞/开口//开孔
󳉽,虎啸//虎
󳉾,横/歪/斜//不正
󳉿,台阶//阶梯/阶
󳊀,年纪//年龄
󳊁,召集//集合
󳊂,土壤//土
󳊃,翁宅/灵房//
󳊄,管/管理//
󳊅,祖妣/女祖先/皮聂//
󳊆,乞求/乞讨/祈祷/祈求//求
󳊇,外面//外
󳊈,娃娃鸡//鸡
󳊉,鳝鱼//鳝
󳊊,贫瘠//
󳊋,用风箱杨//风箱
󳊌,今/词头//
󳊍,叠/折//
󳊎,叶子/片//叶
󳊏,天花//
󳊐,边/面//
󳊑,盖房用的篾笆//篾笆
󳊒,合适//
󳊓,连接在一起//连/连接
󳊔,吐口水//
󳊕,关系/坝子伯尼/人名//
󳊖,老表/儿媳妇/外甥女//儿媳
󳊗,你的//
󳊘,脚崴//崴
󳊙,踪迹//痕迹
󳊚,蚂蚱/蚱蜢//蝗
󳊛,鸭子//鸭
󳊜,呢/语气助词//
󳊝,妈妈//娘/妈
󳊞,剩//余
󳊟,种类//种/类
󳊠,窝棚//
󳊡,相依/想念/挂念//想
󳊢,梦/做梦/阿迷/开远//云南开远市
󳊣,婚配/威宁草海//草海/贵州威宁
󳊤,叠//
󳊥,恶心/呕吐//吐
󳊦,蜻蜓//
󳊧,鹤//
󳊨,进展快//快
󳊩,菠萝//凤梨
󳊪,捂嘴/掩耳//捂/掩
󳊫,干瘪//瘪
󳊬,臭虫//
󳊭,哭丧棍/孝棍//丧
󳊮,开创/开垦//
󳊯,晚熟作物/蔗妻/后妻//
󳊰,晃荡//
󳊱,亲吻/拟声词/吻小孩时发出的声音//吻
󳊲,花瓣/瓣//
󳊳,猎//
󳊴,斜砍/斜割//砍/割
󳊵,副/张//
󳊶,族/者//的人
󳊷,套//
󳊸,出殡//
󳊹,底//
󳊺,泥鳅//
󳊻,颤动/跳动//眼皮跳
󳊼,折断/掰断/实楚//
󳊽,眉毛//眉
󳊾,螃蟹//
󳊿,蟑螂//小强
󳋀,送//
󳋁,壁虎//
󳋂,洱海//
󳋃,白面狐//狐
󳋄,起始/布/默//
󳋅,盖房用的篾笆//篾笆
󳋆,幽默/风趣/诙谐//
󳋇,衣服/穿衣服//衣
󳋈,娶妻//娶/妻
󳋉,幅//一幅
󳋊,沸水蒸汽//水蒸汽
󳋋,今//现在
󳋌,叫//
󳋍,小/词尾//
󳋎,和睦//
󳋏,口/顶/把//一口/一顶/一把
󳋐,肩膀//肩
󳋑,毛发蓬松//蓬松
󳋒,兜//
󳋓,补//补载/补种
󳋔,捶//
󳋕,滴//一滴
󳋖,调换//换
󳋗,重叠词缀/圆溜溜//
󳋘,脱/卸/说话伤人//话伤人
󳋙,因为//由于
󳋚,形容词缀/青幽幽//
󳋛,遍地/野//
󳋜,懒//
󳋝,披/穿衣//
󳋞,寻找//寻/找
󳋟,啊/吧/语气词//
󳋠,张口//开口
󳋡,薄荷//
󳋢,养育//养/育
󳋣,摆谈//谈
󳋤,块/穗//一块/一穗
󳋥,瓦片//瓦
󳋦,旺盛//旺
󳋧,生育//繁殖
󳋨,熟//
󳋩,宰牛/杀牛//
󳋪,度//摄氏度/温度
󳋫,灵敏//敏
󳋬,冲//
󳋭,蝌蚪//
󳋮,斜砍/斜劈//
󳋯,规则//
󳋰,竖直//竖/直
󳋱,次/回/趟/一回/一次/一趟//
󳋲,舞//
󳋳,修理//修
󳋴,睡/死睡//
󳋵,一串串//串
󳋶,重叠词缀/浑浊//
󳋷,奉养/赡养//
󳋸,形容词缀/光溜溜//
󳋹,含//
󳋺,诱惑//
󳋻,窄而长条的形状//窄长/窄
󳋼,大霍麻//霍麻
󳋽,摇摇摆摆//摇摆
󳋾,箱子//箱
󳋿,勾引//
󳌀,触/碰//
󳌁,缝/刺杀//刺
󳌂,额头//额
󳌃,只有//仅
󳌄,佩戴//戴
󳌅,蓑衣//蓑
󳌆,肮脏//脏
󳌇,应/间//
󳌈,心灰意冷//灰心/冷心
󳌉,祈祷/祷告//祈
󳌊,稀疏/稀拉//稀
󳌋,昏沉沉//昏
󳌌,鼾//打鼾
󳌍,饲养//养/养殖
󳌎,擞//
󳌏,批//
󳌐,塞//阻塞
󳌑,球//打球
󳌒,早熟//
󳌓,重叠词缀/青幽幽//
󳌔,朗读/叙述流利//朗读流利/叙述/说话流利
󳌕,抹/涂/麦芽糖//糖
󳌖,创建//创/建
󳌗,洁净/清洁//洗
󳌘,抹/擦//
󳌙,唢呐/里啦//
󳌚,依靠//依
󳌛,典章/经典/法则/法规/典故//典/法
󳌜,重叠词缀/红艳艳/红殷殷/红彤彤//
󳌝,懒惰/困倦//懒
󳌞,母/女/阴阳/大/武蒙舍/蒙舍诏//
󳌟,云/点苍山/迭吐博/山名//
󳌠,鲁岱/人名//
󳌡,肋骨//骨/肋
󳌢,牛//
󳌣,配种//
󳌤,写/字//
󳌥,刺眼//耀眼
󳌦,请客//
󳌧,疾病流行//流行/疫
󳌨,骡子//骡
󳌩,轮流/年轮//
󳌪,可能/也许//
󳌫,富有//富/有钱
󳌬,飘//
󳌭,呼吸//
󳌮,缠绕//
󳌯,过敏//
󳌰,飞翔//飞
󳌱,菜//
󳌲,芽/薹//
󳌳,词缀/弹跳弹跳的//跳/弹跳
󳌴,被//
󳌵,传送//
󳌶,昆明//云南昆明
󳌷,罗汉松/名杉树//
󳌸,糖的前缀词素//糖
󳌹,碓挡//挡
󳌺,猫//
󳌻,刺/钉/菠萝//
󳌼,姐/丈夫/姐夫//
󳌽,挣//
󳌾,瓢//
󳌿,胸//
󳍀,一项项//项
󳍁,世上/世界/阳世间//
󳍂,通洞/通道/推脱//
󳍃,鸦/乌鸦//
󳍄,水渡槽/涧槽//
󳍅,承包/承揽/包揽//
󳍆,挑箩//挑
󳍇,逗笑//笑
󳍈,尖//
󳍉,后面/后边//后
󳍊,蓟草/马齿苋//
󳍋,梗/硌//
󳍌,作对//
󳍍,美丽/漂亮//
󳍎,干罅//
󳍏,划破//
󳍐,蹒跚//
󳍑,蘑菇/菌子//
󳍒,双里的只//只
󳍓,月琴//
󳍔,瞅眼/斜眼//
󳍕,若干//几个
󳍖,鹞子/雀鹰//
󳍗,传说中的神鹰//神鹰
󳍘,睾丸//
󳍙,呢/语气词/表示疑问//
󳍚,攀枝花/木棉//
󳍛,轻/价格便宜//
󳍜,茶/古语//
󳍝,横搭//搭
󳍞,阔叶韭菜//韭菜
󳍟,些/点//
󳍠,麒麟//
󳍡,压下//下
󳍢,骂//
󳍣,姑姑/姑妈/婆媳//
󳍤,犹如//如
󳍥,河蚌//
󳍦,瘦//
󳍧,迎接//接/迎
󳍨,活结//结
󳍩,卧倒/卧下//卧
󳍪,囤箩//箩
󳍫,白面狐//狐
󳍬,恐惧//怕
󳍭,太/莴苣//
󳍮,枣//
󳍯,丢失/消失//不见
󳍰,钩子//钩
󳍱,贱价格//贱卖/贱价
󳍲,人体额下的软组织//软组织
󳍳,条/支/杆/股/把//
󳍴,砂锅//锅
󳍵,泻//
󳍶,前/眼前//面前/脸上
󳍷,添/掺//
󳍸,杏子//杏
󳍹,斗殴//打架
󳍺,行动//
󳍻,炎热//热
󳍼,松明子//
󳍽,掩盖//盖/掩
󳍾,芦苇//
󳍿,凉爽//凉/爽
󳎀,结尾//尾
󳎁,寒//冷
󳎂,侦察//察/侦
󳎃,瘌蛤蟆/蝌蚪//蛤蟆/蟾蜍
󳎄,狐狸//狐
󳎅,三菱草//
󳎆,賨/旧时民间的储金会//储金会
󳎇,灾//
󳎈,镀//
󳎉,蟋蟀//
󳎊,山茶//
󳎋,蛇/巳//地支
󳎌,落在/落入//落
󳎍,脱毛//
󳎎,简单/容易/简易//易/简
󳎏,争抢//争/抢/夺
󳎐,失落//难过
󳎑,另外//其他
󳎒,踩偏/虚//踩空
󳎓,香椿树//椿/香椿
󳎔,和尚//僧侣/僧人
󳎕,实勺/实楚/德施/人名//
󳎖,凸起//突起
󳎗,远距离//远
󳎘,姑子丈夫的姐妹//
󳎙,好久//长时间/久
󳎚,枪/炮//
󳎛,袍/披袍//
󳎜,忙//
󳎝,明年//
󳎞,清汤/寡鸡蛋//寡蛋/毛鸡蛋/毛蛋
󳎟,纺线//线
󳎠,缘故/原因//原由/理由
󳎡,漱/吐//漱口
󳎢,句//
󳎣,乖//听话
󳎤,绾/勒骟//
󳎥,大声吼/起哄//吼
󳎦,布//
󳎧,牛的蜂巢胃//蜂巢胃/胃/牛胃/网胃
󳎨,烙//
󳎩,注意//小心
󳎪,嚼//咀嚼
󳎫,朽//
󳎬,钟//
󳎭,收藏//
󳎮,挂//
󳎯,虚荣/好打扮/假装斯文//假斯文
󳎰,烧烤//
󳎱,秤/斤//
󳎲,重字//
󳎳,招赘/入赘//
󳎴,翻脸//
󳎵,洒//
󳎶,悬空/昆明西山//西山
󳎷,斯蜀/祸/灾荒//
󳎸,浆//
󳎹,树/木/木柴//五行
󳎺,诽谤//
󳎻,语/言/古语//语言
󳎼,绿//青
󳎽,飞舞//飞
󳎾,纬线//纬
󳎿,搓绳子//搓
󳏀,补//
󳏁,抵触/撞//
󳏂,门槛//
󳏃,故事//
󳏄,雾//
