word,hanyukey
󳏅,木条/阿左赤/沾益/坝子///曲靖/云南沾益/云南曲靖坝子
󳏆,喷水枪//水枪
󳏇,瓜类//瓜
󳏈,形容词缀//
󳏉,很/副词//非常
󳏊,闪亮//闪
󳏋,伞//
󳏌,刺/钉/菠萝//凤梨
󳏍,娇气//
󳏎,凝结//
󳏏,人熊//
󳏐,导火线//
󳏑,广阔/撮箕//广
󳏒,催//
󳏓,高兴//
󳏔,拥挤//挤
󳏕,杉/松/松明子//
󳏖,凹陷//
󳏗,燕//燕子
󳏘,出丑/丢脸//丢人
󳏙,浆/衣服//
󳏚,犬吠//吠
󳏛,狡猾//
󳏜,认真//
󳏝,俄索/人名/地名/威宁//贵州威宁
󳏞,混合/掺和//
󳏟,皮革//革
󳏠,暴露//
󳏡,刺竹//
󳏢,花色//
󳏣,凑在一起//凑
󳏤,婴儿皮肤褶皱处发炎//发炎
󳏥,千//
󳏦,歹/憨/劣//
󳏧,耀眼/刺眼//
󳏨,收拾/实勺//
󳏩,突然死/松鼠//突然
󳏪,揩/擦//
󳏫,祛除/使干净//干净
󳏬,虽然//
󳏭,头屑//头皮屑
󳏮,父系血缘相邻两辈间的关系//血缘关系
󳏯,狮子//狮
󳏰,点眼药水//点
󳏱,人/笃慕//古语
󳏲,圆//
󳏳,攻打//打/攻
󳏴,灶//
󳏵,哪里//哪
󳏶,借//
󳏷,笑嘻嘻//笑
󳏸,开始/太初//
󳏹,炫示//夸耀/炫耀
󳏺,蓄//
󳏻,虫/蚕/螃蟹//
󳏼,经线/牵经线//经
󳏽,跳/动//
󳏾,扒//
󳏿,孝敬父母//孝敬/孝
󳐀,捂甜酒//捂
󳐁,膀//
󳐂,渡槽//
󳐃,身肌丰满/丝瓜//丰满
󳐄,嘛/语气词//
󳐅,地//
󳐆,摘菜/讨菜//采菜
󳐇,纠缠//
󳐈,棚/戳嘎耄//总管红白喜事
󳐉,封闭/严实//
󳐊,抖掉灰尘//抖/抖灰
󳐋,同情//
󳐌,了/时态助词/过去式//
󳐍,重叠词缀//
󳐎,那//
󳐏,盛开//
󳐐,麻木//
󳐑,麻疹/天花//
󳐒,靠拢/跟随//跟
󳐓,剃//
󳐔,弈/弈人//
󳐕,狐狸//狐
󳐖,茂盛//
󳐗,果吉//
󳐘,猪/亥//地支
󳐙,楔子/加楔子//
󳐚,直/正//
󳐛,不会产崽的母畜//
󳐜,豹/狼等叫//
󳐝,居住治理//居住/治理/住
󳐞,银子//银
󳐟,长//
󳐠,滗//滤
󳐡,陶瓷//瓷/陶
󳐢,把/张/架/支/盏//
󳐣,蝶//蝴蝶
󳐤,形容个子矮小//矮/矮小
󳐥,护膝//
󳐦,寸//
󳐧,节/关节//
󳐨,神位//神
󳐩,幢//栋
󳐪,奉养//
󳐫,锣//
󳐬,折磨//
󳐭,哪里//
󳐮,有//
󳐯,划豆腐//划
󳐰,盖/罩//
󳐱,祖灵//祖
󳐲,归附//归
󳐳,物品/东西//
󳐴,灾难//
󳐵,昏沉沉//昏
󳐶,铜//
󳐷,百合//
󳐸,母鸡叫/呃/拟声词//叫/鸣
󳐹,停止//停
󳐺,匾//
󳐻,供养//供
󳐼,快速旋转//旋转
󳐽,生意/古语//
󳐾,小腿肚//小腿
󳐿,螳螂//
󳑀,刁难/责难/责备//
󳑁,树立/建立/举/塑像//
󳑂,别/莫/勿//不要
󳑃,旧/古/庚//天干
󳑄,灰尘//灰
󳑅,牲畜//畜
󳑆,盖//
󳑇,揉/抟/挼//
󳑈,裙子//
󳑉,风箱//
󳑊,瓢//
󳑋,哑//
󳑌,买//
󳑍,堆砌//
󳑎,立起/竖起//立/竖
󳑏,导线架//架
󳑐,按//
󳑑,你们//
󳑒,花朵/弥勒//云南弥勒
󳑓,腮帮子//腮帮
󳑔,摇摆//
󳑕,漆/烟垢//旱烟杆
󳑖,回/次//
󳑗,梭子//梭
󳑘,听到//听
󳑙,我们//
󳑚,梳子/梳//
󳑛,犁//
󳑜,瓢//
󳑝,含化//含
󳑞,枋板//
󳑟,叔叔//叔
󳑠,驮魂马//
󳑡,齐/理齐//
󳑢,呻吟//
󳑣,们//
󳑤,侄子/侄儿//侄
󳑥,哄/骗//
󳑦,相好//
󳑧,扇//
󳑨,形态/状态/状况//
󳑩,胎子/斗笠胎子//
󳑪,解说//
󳑫,烟草/香烟//烟
󳑬,曾祖//
󳑭,怪味//
󳑮,身体//身
󳑯,娶妻//娶
󳑰,我们//
󳑱,观瞻/展望//
󳑲,天麻//
󳑳,有气无力/无精打采//没力气/没精神
󳑴,切片//切
󳑵,大仓//仓
󳑶,方便//
󳑷,水灯芯//
󳑸,破//
󳑹,石头//石
󳑺,嘶叫//叫/嘶
󳑻,慎重//小心/慎
󳑼,身材矮小//矮小/矮
󳑽,秋千//
󳑾,石//一石
󳑿,出殡//
󳒀,剔/修剪//
󳒁,繁殖/额非明宗//
󳒂,次/第二//
󳒃,陶瓷/金属等碎片//碎片
󳒄,燃烧//
󳒅,设陷阱猎鸟兽//陷阱
󳒆,昌盛//昌
󳒇,勾连//
󳒈,陶瓷//陶/瓷
󳒉,颗粒//颗/粒
󳒊,消灭/古语//
󳒋,增加/增多/涨//涨饭
󳒌,天花//
󳒍,窝//一窝
󳒎,庙//火神庙
󳒏,繁殖/繁衍//生育
󳒐,鲜花//鲜
󳒑,口袋/挎包//包/袋
󳒒,拳头/胳膊//拳
󳒓,篾箩//
󳒔,男子汉/大丈夫//男
󳒕,唠叨//
󳒖,咽喉//喉
󳒗,篱笆/当面羞人//羞人/辱人
󳒘,空/闲//空闲
󳒙,毛虫//毛
󳒚,犁辕//
󳒛,连枷//
󳒜,争吵//吵
󳒝,块//
󳒞,疯/牲畜发情//发情
󳒟,少/皮聂//
󳒠,眼昏花/视力衰退//昏花
󳒡,嘣/拟声词//
󳒢,屁股/臀部/尾椎/山地//
󳒣,撕裂//裂
󳒤,定了//定
󳒥,嘎/做嘎//祭祖/超度祖灵
󳒦,犁板//
󳒧,藿麻//
󳒨,护寨神//神
󳒩,染料/蓝靛//颜料
󳒪,鬃/马鬃/猪鬃//
󳒫,裙脚//
󳒬,十一//11
󳒭,褪色//
󳒮,称呼//
󳒯,惧//怕/害怕
󳒰,加/配种//
󳒱,醋水//醋
󳒲,插//
󳒳,好看//漂亮
󳒴,吐//
󳒵,顶替//替
󳒶,恶心//
󳒷,形容词缀/沉甸甸//
󳒸,越过//越
󳒹,断//
󳒺,基业/阿哲/人名//
󳒻,咂//
󳒼,羞//
󳒽,骨头的前加词素//骨
󳒾,沾//
󳒿,发髻/缨子//发/缨
󳓀,老实/忠厚//诚实
󳓁,感谢//谢
󳓂,穗//
󳓃,征讨/讨伐//
󳓄,脱//脱衣服
󳓅,削//
󳓆,迁徙//迁移
󳓇,服//
󳓈,搜查/抄//
󳓉,生血菜//生血/凉拌猪血
󳓊,收落的庄稼//收落/收割落下
󳓋,连枷//
󳓌,芸豆/金豆/四季豆//
󳓍,骟/苦荞//
󳓎,核仁//
󳓏,下颗粒状的雪//雪
󳓐,鸟鸣//鸣/鸟叫
󳓑,烙//
󳓒,口齿清楚/说/古语/开口//说话清楚/
󳓓,分散/散开/散乱//散
󳓔,晒谷场上翻粮食食用的刮板//翻谷子/晒谷子
󳓕,缴获//
󳓖,洗/淘//
󳓗,火药//
󳓘,杀//
󳓙,敲//
󳓚,秧鸡//
󳓛,明锐//
󳓜,出/冒/暴露//露
󳓝,扬//
󳓞,数落//
󳓟,回应//应
󳓠,箍/栓/捏/拉/捶紧//
󳓡,绕/绾//
󳓢,线/丝//
󳓣,聘请//聘
󳓤,板/片/牌//
󳓥,倍数//倍
󳓦,轿子//轿
󳓧,衣襟//襟
󳓨,章节//章/节
󳓩,卡//
󳓪,疾病//病
󳓫,花谢/石屏/新平//云南石屏/云南新平
󳓬,戳//
󳓭,闩门//
󳓮,说话伤人//
󳓯,健壮//壮
󳓰,蚂蚁/地上拖竹竿之声//拖
󳓱,汆烫//汆
󳓲,自己/我//
󳓳,抢/夺//
󳓴,枪//
󳓵,骟牛/猪//
󳓶,盖头帕/头饰/包茅/扁竹叶//头巾/头帕
󳓷,山//
󳓸,开花//
󳓹,树棵/茎/干//
󳓺,管事/作主//
󳓻,喜欢//
󳓼,傻眼//
󳓽,争论/辩论//论
󳓾,泥泞//
󳓿,摔跤//
󳔀,勒//
󳔁,曾孙//
󳔂,抬//
󳔃,泪//眼泪
󳔄,机器//
󳔅,纽襻//纽
󳔆,张口//开口
󳔇,裂开//裂
󳔈,修枝//修
󳔉,凤凰//
󳔊,花蕾//蕾
󳔋,败/输//
󳔌,点播//点火
󳔍,心神//
󳔎,檬/檬树//姜子树/柚栗子树//
󳔏,壅土//壅
󳔐,花//
󳔑,敬爱//
󳔒,紫红色//紫红
󳔓,谢//
󳔔,悄悄的//悄悄
󳔕,芋头//
󳔖,喝//
󳔗,搁/放置//
󳔘,家具/用具/器材//
󳔙,撕/扯//
󳔚,伤心//
󳔛,无能/丑陋//丑
󳔜,贵//不便宜
󳔝,庆祝//
󳔞,倒毛//
󳔟,背孩子//
󳔠,逝世//背
󳔡,接受//
󳔢,剪//
󳔣,倒//
󳔤,哪里//
󳔥,夭折//
󳔦,经常/天天/哪天//常/每天
󳔧,燎/烧//
󳔨,早饭//
󳔩,根//
󳔪,拙脚笨手//笨手笨脚
󳔫,伤/悲//悲伤
󳔬,仗恃//
󳔭,汆烫//氽
󳔮,马匹//
󳔯,欢喜/高兴//
󳔰,虽然//
󳔱,孵出//孵
󳔲,擂//
󳔳,爸爸/父亲/爹//
󳔴,嫂子//嫂
󳔵,獾//
󳔶,吊//吊着
󳔷,明亮//亮
󳔸,张开//
󳔹,晚餐//
󳔺,禾苗//苗
󳔻,穿/过//
󳔼,价格贵//贵
󳔽,扛//
󳔾,骂//
󳔿,境/界//边界
󳕀,劝说/挽/留//挽留
󳕁,吓跳//
󳕂,老实/忠厚//诚实
󳕃,威风/威势//
󳕄,行/可以/石林//云南石林
󳕅,扭//扭断
󳕆,空间垂直的下面//下/下面
󳕇,昌盛/发展//
󳕈,搬迁/迁居//搬家
󳕉,稻谷/米//
󳕊,粗大//粗
󳕋,牲畜产崽/生蛆//产崽
󳕌,赶紧//赶快
󳕍,绊//
󳕎,剁//
󳕏,剐/剥皮/刮//
󳕐,刮风/风流//吹风
󳕑,四//4
󳕒,同/齐//一起/一齐
󳕓,冬//冬天/冬季
󳕔,祝告//对神祝告
󳕕,乌鸦//鸦
󳕖,弹//
󳕗,挣/拼搏//
󳕘,根源/希幕遮//
󳕙,虐待/折磨/整治//
󳕚,撤除//
󳕛,首/曲//
󳕜,灰尘/碱/凹//灰
󳕝,厚/稠密//密
󳕞,怀孕//孕
󳕟,摇//摇头
󳕠,热/暑//
󳕡,急//
󳕢,捏//
󳕣,围墙//
󳕤,旋顶//
󳕥,板结//
󳕦,陀螺//
󳕧,坟墓//墓
󳕨,鸡/古语/飞禽/家//
󳕩,斗/一斗//
󳕪,个/完全/全部//全
󳕫,这//
󳕬,半夏//夏
󳕭,棺材//
󳕮,院落/园/厅堂//院/堂
󳕯,周岁/年//
󳕰,周围//
󳕱,剜/遍//
󳕲,营/扎营//
󳕳,周围/轮//
󳕴,瓦//
󳕵,砧板//
󳕶,夜/日期//
󳕷,哨棚/窝棚//
󳕸,砖//
󳕹,轮流/村庄/乐作//舞蹈
󳕺,游逛/走串//
󳕻,平整/铲平/和平//
󳕼,墨//
󳕽,舂//
󳕾,松/散//
󳕿,醉//
󳖀,创立/创始//创
󳖁,黑//
󳖂,形容词缀/累累地//
󳖃,奖赏/赏赐//
󳖄,菜的词尾//菜
󳖅,扳//
󳖆,魂魄/鬼/螳螂//
󳖇,相遇//遇
󳖈,壶/瓶//水壶/水瓶
󳖉,吩咐//
󳖊,睫毛//眼睫毛
󳖋,撮//
󳖌,唠叨//
󳖍,深//
󳖎,救//
󳖏,时刻//
󳖐,眼睁睁//
󳖑,青木叶//
󳖒,嚼食物//嚼
󳖓,马桑树//马桑
󳖔,鲸鱼//鲸
󳖕,睡//睡觉
󳖖,生火//
󳖗,扇子/扇//扇风
󳖘,想念/惦念//
󳖙,把/柄//一把
󳖚,依靠//
󳖛,作揖/祷告//
󳖜,竭/尽//
󳖝,方面//
󳖞,呲牙咧嘴//
󳖟,南方/慕阿卧//南
󳖠,昆明//云南昆明
󳖡,敬酒//
󳖢,砂锅//锅
󳖣,工//
󳖤,侍从//
󳖥,级/阶//
󳖦,号召/动员//
󳖧,吊炕//
󳖨,铺开/展开//铺/展
󳖩,嚼//咀嚼
󳖪,穷困//穷
󳖫,空//
󳖬,嚼//咀嚼
󳖭,呆//傻
󳖮,梳理/理顺//
󳖯,祖考/男祖先//祖
󳖰,臣//
󳖱,老/长//
󳖲,给吃//吃
󳖳,迎亲男家倒女家迎接新娘//接新娘
󳖴,鲁莽/过分//
󳖵,放置/着/住//
󳖶,平//
󳖷,丛林//森林/林
󳖸,糟糕/坏//不好
󳖹,赶紧//赶快
󳖺,慕阿切/人名//
󳖻,打仗//战争
󳖼,茎/杆//
󳖽,那里//
󳖾,缸/桶/棺材//
󳖿,瞄准//瞄
󳗀,教/指导//
󳗁,住//
󳗂,结果//
󳗃,割//
󳗄,光秃//秃
󳗅,污染/青光眼//
󳗆,墨水//墨
󳗇,温驯//
󳗈,茶罐//罐
󳗉,但是//但
󳗊,民族/亲戚//族
󳗋,运/递//
󳗌,小麦/豌豆/包谷//玉米
󳗍,碾//
󳗎,家养//
󳗏,泣//
󳗐,故事//
󳗑,形容词/满满尖尖//满
󳗒,哭//
󳗓,分散//散
󳗔,敌人/仇人//敌/仇
󳗕,想念/牵挂//
󳗖,吹奏/吹火/吹胀//吹
󳗗,扑鸟/扑昆虫//扑
󳗘,避//
󳗙,砚台//砚
󳗚,捆绑/捆//
󳗛,多//
󳗜,猛大//猛
󳗝,腰杆//腰
󳗞,拟声词/叽叽喳喳//
󳗟,声音//
󳗠,准备/预备//
󳗡,舀/盛//
󳗢,乳/哺乳//
󳗣,搭配/合作//
󳗤,派//
󳗥,烟尘/扬尘/灰尘//灰
󳗦,扒//扒饭
󳗧,酱//
󳗨,官//
󳗩,生//不熟
󳗪,捅//
󳗫,轻轻的//轻
󳗬,打卦/投掷//投掷占卜
󳗭,滴//一滴
󳗮,初//初一
󳗯,衣褊//褊
󳗰,半声半声的咳嗽//咳/咳嗽
󳗱,摄像/录音//
󳗲,形容词缀/黑压压//
󳗳,玷污/污染//污
󳗴,吃/喂//
󳗵,融化/溶化//
󳗶,往//
󳗷,占卜/啄木鸟//
󳗸,超越//
󳗹,消/退//
󳗺,圣/圣人//
󳗻,嫉妒//
󳗼,肾//
󳗽,禾苗/蕨苔//禾
󳗾,撒/敷/掩//
󳗿,扒开//扒
󳘀,灵巧/乖巧//
󳘁,着/中//
󳘂,上方//上
󳘃,整齐//
󳘄,衣襟/襟/
󳘅,春//
󳘆,粑/馍/饼//
󳘇,活计/工作//
󳘈,忧心//
󳘉,裹/包//包裹
󳘊,阅历/纵阅//
󳘋,触动//感动
󳘌,梭/滑//梭下/滑下//
󳘍,偷懒//
󳘎,议论/交谈//谈/论
󳘏,蒸/焖//
󳘐,馊//
󳘑,是/为何/总是//
󳘒,调/拌//
󳘓,脑盖//脑
󳘔,收庄稼掉落的籽实//掉落的/籽
󳘕,比方//
󳘖,文/文史/梅葛//
󳘗,樟木树//樟
󳘘,平静//静/安静
󳘙,挎包//
󳘚,臂/形容腹部突出//
󳘛,1 戟jǐ2三叉矛//
󳘜,酿造/渥/沾湿//
󳘝,刺绣//绣
󳘞,屎/大便/肛门//
󳘟,叹气//
󳘠,理顺/理通//
󳘡,豁出//豁
󳘢,帘子/编//
󳘣,腿跨//跨
󳘤,结合/名份/身份//
󳘥,挣脱//
󳘦,集市/街/场/一场//
󳘧,由来//
󳘨,昏沉沉//
󳘩,责怪//怪
󳘪,匆匆//
󳘫,抢亲//
󳘬,辔//
󳘭,打捞//捞
󳘮,锤子//锤
󳘯,必须//
󳘰,马/古语//
󳘱,筒//
󳘲,丁//天干
󳘳,霜/冰//
󳘴,袋子/皮口袋//袋
󳘵,伤口//伤
󳘶,缝/撩//
󳘷,毒//
󳘸,勃起//
󳘹,放//放火/放野火
󳘺,沉底//沉
󳘻,捆/扎/系//
󳘼,安宁河/锦屏山//
󳘽,颜面//
󳘾,鼓//
󳘿,冲//
󳙀,泡木树/五倍子树//
󳙁,缩口//
󳙂,癣/生癣//
󳙃,同睡/陪睡//陪
󳙄,锁//
󳙅,细/吝啬离/坎//八卦
󳙆,和谐/和蔼//
󳙇,讨债//
󳙈,兴//兴礼节
󳙉,上方//
󳙊,螳螂//
󳙋,吉利//吉
󳙌,蜂//
󳙍,锄头//锄
󳙎,情歌/唱情歌//歌
󳙏,混杂//混/杂
󳙐,青竹蛇/雄锦鸡//锦鸡
󳙑,连累//
󳙒,讽刺//
󳙓,腌//
󳙔,活/泸西//
󳙕,雾沉沉/霭漫漫/那么//
󳙖,制止/停/停息/休止//
󳙗,刨//
󳙘,公狗//
󳙙,猫//
󳙚,通头//
󳙛,中央/中间/中心/头顶/百会穴//中
󳙜,词缀/晴朗朗//
󳙝,模/模样/模型//
󳙞,祝告/古语//
󳙟,被水冲/冲撞//冲
󳙠,嫩崽//
󳙡,珠//珠子
󳙢,拐杖//杖
󳙣,久//
󳙤,构皮树//
󳙥,聚会//聚
󳙦,饱满/俊俏//
󳙧,收租//
󳙨,骟过的绵羊//绵羊
󳙩,猿人//猿
󳙪,荣华//富贵
󳙫,戏弄/逗玩//逗/戏
󳙬,乌龟//龟
󳙭,一种野果的名字//野果
󳙮,祭//
󳙯,珍珠//珠
󳙰,妖魔鬼怪//鬼/妖/魔/怪
󳙱,柔荑花序//
󳙲,装饰//
󳙳,哮吼//
󳙴,箭//
󳙵,掼谷槽收割稻谷时作脱粒的用具//脱粒
󳙶,下种//
󳙷,合//
󳙸,连接/链接//
󳙹,凿//
󳙺,不但……而且//
󳙻,鸡距拐爪//
󳙼,扣//
󳙽,芒果//
󳙾,离开群体//
󳙿,谁人//
󳚀,挑拨//
󳚁,规矩/礼仪/道理/章程/制度/原则//
󳚂,形容词缀/红彤彤//
󳚃,山梁//
󳚄,沉淀//
󳚅,厦子/小屋檐//
󳚆,他的//他
󳚇,后天//
󳚈,饭谷//
󳚉,撮//
󳚊,骄傲//
󳚋,急/气愤//
󳚌,黄瓜//
󳚍,香芝麻花//芝麻花
󳚎,层//
󳚏,榫头//榫
󳚐,土地/阿脑阿画//土
󳚑,包/扎//
󳚒,放荡//
󳚓,罪过/案件/问题//罪
󳚔,撞//
󳚕,侧身//侧
󳚖,鸡胗//胗
󳚗,原野/坝子//
󳚘,控告//
󳚙,脓//
󳚚,光华//华
󳚛,正直//
󳚜,壳//
󳚝,口/祷告/案件/问题//
󳚞,木瓜/敷衍//
󳚟,聋//
󳚠,他们/她们/它们//
󳚡,翅膀//翅
󳚢,膘//
󳚣,灵气//灵
󳚤,饭豆//
󳚥,山冲//
󳚦,祝词//
󳚧,关/拘禁/禁闭//
󳚨,山岭/刀耕火种/威荣//
󳚩,珠子//
󳚪,磨石/石灰//
󳚫,扳手//
󳚬,肯//
󳚭,杵//
󳚮,月琴//
󳚯,打扮/扮演//扮/演
󳚰,胖//
󳚱,葡萄//
󳚲,己//天干
󳚳,圃/篱笆/栏//
󳚴,撒/撒遍/普及//
󳚵,埋葬//
󳚶,在场//
󳚷,槟榔/菠萝//
󳚸,埋怨/诉苦//
󳚹,哨子/空壳//
󳚺,帮/伙//
󳚻,圆形//圆
󳚼,水獭//
󳚽,共同/地名用词//
󳚾,狸/獾//
󳚿,手套//套
󳛀,酥/松脆/松软//
󳛁,摇摇摆摆//摇摆
󳛂,香肠//肠
󳛃,认人/物/承认//认
󳛄,先//
󳛅,猫头鹰//
󳛆,泡/核桃//
󳛇,招赘/入赘//
󳛈,薯类/白薯//
󳛉,肿瘤//
󳛊,水泡//
󳛋,翁//
󳛌,砖模子/土坯/犁坯//
󳛍,胸脯肉/胸膛/心窝骨//
󳛎,麝//
󳛏,红茨莓//
󳛐,积食//
󳛑,口粮//
󳛒,石膏//
󳛓,哀乐/哀歌曲//哀
󳛔,小声抽泣//抽泣/哭
󳛕,嚎//
󳛖,卖//
󳛗,了//
󳛘,解释//
󳛙,要紧/重要//
󳛚,随便/简单//
󳛛,转移/物品//
󳛜,洗漱//洗/漱
󳛝,搂//
󳛞,擦尔瓦//
󳛟,垮/塌/说话伤人//
󳛠,话/说//
󳛡,叶子/片//
󳛢,哨子/空壳/破烂//
󳛣,吃//
󳛤,挑水桶//挑
󳛥,辣//
󳛦,终结/结束/收尾/饭被烧焦了的味道//
󳛧,掼谷槽//
󳛨,瞀/目眩/心绪纷乱/愚昧//
󳛩,粮食/古语//
󳛪,绵羊/未//地支
󳛫,捞/渣滓/捞干的//
󳛬,鼻子//鼻
󳛭,烦闷/烦躁/悲观//
󳛮,啄//
󳛯,猖獗//
󳛰,训斥//
󳛱,淡味道/素食//素
󳛲,嫁//
󳛳,眼屎/拟声词/老鼠叫声//老鼠叫
󳛴,浪费//
󳛵,鹿子//鹿
󳛶,乌鸦叫//鸦
󳛷,火花//
󳛸,结实//
󳛹,重叠词缀/明朗朗//
󳛺,呛//
󳛻,晚熟//
󳛼,填塞//填/塞
󳛽,理睬//
󳛾,排行第三//3
󳛿,形容词词缀/胀鼓鼓//
󳜀,咒猫//骂猫
󳜁,秕谷//
󳜂,宝/鹳鹤/昆明//
󳜃,液体沸腾溢出//溢/沸腾
󳜄,茅草//
󳜅,唠唠叨叨//
󳜆,怎样/什么//
󳜇,卷/包//
󳜈,抛/扔//
󳜉,早//
󳜊,蜷缩//
󳜋,打活结/活结//
󳜌,藤子//藤
󳜍,亿//
󳜎,嘟嘴//嘟
󳜏,丘块//丘
󳜐,弹跳//弹/跳
󳜑,眼睛//眼/目
󳜒,住所/部位/来由/人名用词//
󳜓,同类中特别瘦小//瘦小
󳜔,垮/破产/群鸦乱叫//鸦/叫
󳜕,金/黄色//
󳜖,狮子//狮
󳜗,都//
󳜘,祭献//
󳜙,绵韧/韧/嚼不动//
󳜚,篾丝/启/揭//
󳜛,大/强//力大
󳜜,一瓣//一块/块/瓣
󳜝,卷//
󳜞,牙齿//牙/齿
󳜟,果子未成熟而脱落//掉下/脱落
󳜠,幽默/诙谐//
󳜡,带子/索/绳子//绳
󳜢,词/词典//
󳜣,泻/拉肚子/倒水//倒/腹泻
󳜤,隆隆/拟声词//
󳜥,骈生/并列而生//
󳜦,代替字无实际意义//代替字
󳜧,代音字无实际意义//代替字